_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__19daLv6TogeTrap_HIO_cFv = .text:0x000000EC; // type:function size:0x7C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000168; // type:function size:0x48 scope:global
setBaseMtx__15daLv6TogeTrap_cFv = .text:0x000001B0; // type:function size:0xD8 scope:global
CreateHeap__15daLv6TogeTrap_cFv = .text:0x00000288; // type:function size:0x80 scope:global
create__15daLv6TogeTrap_cFv = .text:0x00000308; // type:function size:0x4CC scope:global
__dt__8cM3dGCylFv = .text:0x000007D4; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x0000081C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000864; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000008AC; // type:function size:0x5C scope:global
__dt__8cM3dGLinFv = .text:0x00000908; // type:function size:0x48 scope:global
searchSekizoAct__15daLv6TogeTrap_cFPvPv = .text:0x00000950; // type:function size:0x50 scope:global
Execute__15daLv6TogeTrap_cFPPA3_A4_f = .text:0x000009A0; // type:function size:0x27C scope:global
moveLift__15daLv6TogeTrap_cFv = .text:0x00000C1C; // type:function size:0x24C scope:global
executeType1__15daLv6TogeTrap_cFv = .text:0x00000E68; // type:function size:0xD8 scope:global
init_modeBound__15daLv6TogeTrap_cFv = .text:0x00000F40; // type:function size:0xA0 scope:global
modeBound__15daLv6TogeTrap_cFv = .text:0x00000FE0; // type:function size:0x64 scope:global
init_modeBoundWait__15daLv6TogeTrap_cFv = .text:0x00001044; // type:function size:0x1C scope:global
modeBoundWait__15daLv6TogeTrap_cFv = .text:0x00001060; // type:function size:0x58 scope:global
init_modeAcc__15daLv6TogeTrap_cFv = .text:0x000010B8; // type:function size:0xC scope:global
modeAcc__15daLv6TogeTrap_cFv = .text:0x000010C4; // type:function size:0xEC scope:global
init_modeMove__15daLv6TogeTrap_cFv = .text:0x000011B0; // type:function size:0xC scope:global
modeMove__15daLv6TogeTrap_cFv = .text:0x000011BC; // type:function size:0x318 scope:global
init_modeBrk__15daLv6TogeTrap_cFv = .text:0x000014D4; // type:function size:0xC scope:global
modeBrk__15daLv6TogeTrap_cFv = .text:0x000014E0; // type:function size:0x1FC scope:global
init_modeMove2__15daLv6TogeTrap_cFv = .text:0x000016DC; // type:function size:0xC scope:global
modeMove2__15daLv6TogeTrap_cFv = .text:0x000016E8; // type:function size:0xD0 scope:global
init_modeWaitInit__15daLv6TogeTrap_cFv = .text:0x000017B8; // type:function size:0x18 scope:global
modeWaitInit__15daLv6TogeTrap_cFv = .text:0x000017D0; // type:function size:0xD0 scope:global
init_modeWait__15daLv6TogeTrap_cFv = .text:0x000018A0; // type:function size:0xC scope:global
modeWait__15daLv6TogeTrap_cFv = .text:0x000018AC; // type:function size:0xC8 scope:global
executeType2__15daLv6TogeTrap_cFv = .text:0x00001974; // type:function size:0x2B4 scope:global
init_modeWaitType2__15daLv6TogeTrap_cFv = .text:0x00001C28; // type:function size:0x20 scope:global
modeWaitType2__15daLv6TogeTrap_cFv = .text:0x00001C48; // type:function size:0x90 scope:global
init_modeMoveInitType2__15daLv6TogeTrap_cFv = .text:0x00001CD8; // type:function size:0x18 scope:global
modeMoveInitType2__15daLv6TogeTrap_cFv = .text:0x00001CF0; // type:function size:0x98 scope:global
init_modeAccType2__15daLv6TogeTrap_cFv = .text:0x00001D88; // type:function size:0xC scope:global
modeAccType2__15daLv6TogeTrap_cFv = .text:0x00001D94; // type:function size:0x160 scope:global
init_modeWaitAttackType2__15daLv6TogeTrap_cFv = .text:0x00001EF4; // type:function size:0x28 scope:global
modeWaitAttackType2__15daLv6TogeTrap_cFv = .text:0x00001F1C; // type:function size:0xE8 scope:global
