_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_KG_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_KG_Draw__FP10e_kg_class = .text:0x000003E0; // type:function size:0x110 scope:global
other_bg_check__FP10e_kg_classP10fopAc_ac_c = .text:0x000004F0; // type:function size:0xD8 scope:global
damage_check__FP10e_kg_class = .text:0x000005D0; // type:function size:0x104 scope:global
way_bg_check__FP10e_kg_classf = .text:0x000006E0; // type:function size:0x10C scope:global
e_kg_move__FP10e_kg_class = .text:0x000007F0; // type:function size:0x384 scope:global
e_kg_attack__FP10e_kg_class = .text:0x00000B80; // type:function size:0x408 scope:global
e_kg_back__FP10e_kg_class = .text:0x00000F90; // type:function size:0x144 scope:global
e_kg_s_damage__FP10e_kg_class = .text:0x000010E0; // type:function size:0x1A4 scope:global
e_kg_damage__FP10e_kg_class = .text:0x00001290; // type:function size:0x2A0 scope:global
e_kg_roof__FP10e_kg_class = .text:0x00001530; // type:function size:0x224 scope:global
action__FP10e_kg_class = .text:0x00001760; // type:function size:0x310 scope:global
daE_KG_Execute__FP10e_kg_class = .text:0x00001A70; // type:function size:0x380 scope:global
daE_KG_IsDelete__FP10e_kg_class = .text:0x00001DF0; // type:function size:0x8 scope:global
daE_KG_Delete__FP10e_kg_class = .text:0x00001E00; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001E70; // type:function size:0x1AC scope:global
daE_KG_Create__FP10fopAc_ac_c = .text:0x00002020; // type:function size:0x29C scope:global
__sinit_\d_a_e_kg_cpp = .text:0x000022C0; // type:function size:0x40 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110622 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110623 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110624 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@110625 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110638 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110639 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110640 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110658 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@110659 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110732 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110733 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110734 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110735 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110736 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110738 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110739 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110808 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110809 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110810 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110811 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110812 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110813 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110814 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110837 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110838 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110839 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110840 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110841 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110870 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110911 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110912 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110913 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110914 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110915 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110916 = .rodata:0x00000088; // type:object size:0x4 scope:local
@110917 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:string
@110950 = .rodata:0x00000090; // type:object size:0x4 scope:local
@110988 = .rodata:0x00000098; // type:object size:0x8 scope:local
@111042 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@111043 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@111044 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@111164 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@110737 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@110986 = .data:0x00000020; // type:object size:0x2C scope:local
@LOCAL@daE_KG_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000050; // type:object size:0x40 scope:local
l_daE_KG_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_E_KG = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__12daE_KG_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
@109450 = .data:0x000000EC; // type:object size:0xD scope:local data:string
@109451 = .data:0x000000FC; // type:object size:0xC scope:local
__RTTI__12daE_KG_HIO_c = .data:0x00000108; // type:object size:0x8 scope:global
lbl_201_data_110 = .data:0x00000110; // type:object size:0x24
@109512 = .data:0x00000134; // type:object size:0xD scope:local data:string
@109513 = .data:0x00000144; // type:object size:0x3C scope:local
@109514 = .data:0x00000188; // type:object size:0xA scope:local data:string
@109515 = .data:0x00000194; // type:object size:0x34 scope:local
@109572 = .data:0x000001D0; // type:object size:0x9 scope:local data:string
@109573 = .data:0x000001DC; // type:object size:0x24 scope:local
@109574 = .data:0x00000208; // type:object size:0x10 scope:local data:string
@109575 = .data:0x00000218; // type:object size:0xC scope:local
@109576 = .data:0x00000230; // type:object size:0x11 scope:local data:string
@109577 = .data:0x00000244; // type:object size:0xC scope:local
@109613 = .data:0x00000258; // type:object size:0x9 scope:local data:string
@109614 = .data:0x00000270; // type:object size:0x11 scope:local data:string
@109615 = .data:0x00000290; // type:object size:0x10 scope:local data:string
@109621 = .data:0x000002B4; // type:object size:0x9 scope:local data:string
@109623 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@109627 = .data:0x000002E8; // type:object size:0xE scope:local data:string
@109668 = .data:0x0000030C; // type:object size:0xD scope:local data:string
lbl_201_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global align:4 data:float
