_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__16daObjOnsenFire_cFv = .text:0x00000080; // type:function size:0x9C scope:global
__ct__16daObjOnsenFire_cFv = .text:0x00000120; // type:function size:0x34 scope:global
execute__16daObjOnsenFire_cFv = .text:0x00000160; // type:function size:0x11C scope:global
dComIfGp_particle_setSimple__FUsP4cXyzUcR8_GXColorR8_GXColorif = .text:0x00000280; // type:function size:0x6C scope:global
daObjOnsenFire_Create__FP10fopAc_ac_c = .text:0x000002F0; // type:function size:0x50 scope:global
daObjOnsenFire_Execute__FP16daObjOnsenFire_c = .text:0x00000340; // type:function size:0x28 scope:global
daObjOnsenFire_Delete__FP16daObjOnsenFire_c = .text:0x00000370; // type:function size:0x50 scope:global
__dt__16daObjOnsenFire_cFv = .text:0x000003C0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114602 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114603 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114604 = .rodata:0x00000008; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000000C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000018; // type:object size:0x4 scope:local
l_daObjOnsenFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_OBJ_ONSEN_FIRE = .data:0x00000020; // type:object size:0x30 scope:global
