_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_DB_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_DB_Draw__FP10e_db_class = .text:0x000003E0; // type:function size:0x2F0 scope:global
damage_check__FP10e_db_class = .text:0x000006D0; // type:function size:0x45C scope:global
e_db_stay__FP10e_db_class = .text:0x00000B30; // type:function size:0x324 scope:global
e_db_appear__FP10e_db_class = .text:0x00000E60; // type:function size:0x334 scope:global
e_db_appear_v__FP10e_db_class = .text:0x000011A0; // type:function size:0x25C scope:global
e_db_wait__FP10e_db_class = .text:0x00001400; // type:function size:0x630 scope:global
e_db_mk_roof__FP10e_db_class = .text:0x00001A30; // type:function size:0x2E8 scope:global
e_db_attack__FP10e_db_class = .text:0x00001D20; // type:function size:0xAD0 scope:global
e_db_attack_s__FP10e_db_class = .text:0x000027F0; // type:function size:0x2FC scope:global
e_db_chance__FP10e_db_class = .text:0x00002AF0; // type:function size:0x464 scope:global
e_db_s_damage__FP10e_db_class = .text:0x00002F60; // type:function size:0x2B0 scope:global
e_db_damage__FP10e_db_class = .text:0x00003210; // type:function size:0x394 scope:global
kuki_control1__FP10e_db_class = .text:0x000035B0; // type:function size:0x328 scope:global
kuki_control2__FP10e_db_class = .text:0x000038E0; // type:function size:0x170 scope:global
kuki_ha_set__FP10e_db_class = .text:0x00003A50; // type:function size:0xD0 scope:global
kuki_control1_e__FP10e_db_class = .text:0x00003B20; // type:function size:0x324 scope:global
e_db_escape__FP10e_db_class = .text:0x00003E50; // type:function size:0xF6C scope:global
e_db_e_dead__FP10e_db_class = .text:0x00004DC0; // type:function size:0x674 scope:global
action__FP10e_db_class = .text:0x00005440; // type:function size:0x528 scope:global
eff_set__FP10e_db_classi = .text:0x00005970; // type:function size:0x3C8 scope:global
anm_se_set__FP10e_db_class = .text:0x00005D40; // type:function size:0x168 scope:global
daE_DB_Execute__FP10e_db_class = .text:0x00005EB0; // type:function size:0x3D4 scope:global
daE_DB_IsDelete__FP10e_db_class = .text:0x00006290; // type:function size:0x8 scope:global
daE_DB_Delete__FP10e_db_class = .text:0x000062A0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006310; // type:function size:0x20C scope:global
daE_DB_Create__FP10fopAc_ac_c = .text:0x00006520; // type:function size:0x490 scope:global
__sinit_\d_a_e_db_cpp = .text:0x000069B0; // type:function size:0x50 scope:local
__ct__8dCcD_SphFv = .text:0x00006A00; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113921 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113922 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@113923 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113924 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113941 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113942 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114001 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114002 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114078 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114079 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114080 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114081 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114082 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@114083 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114084 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114130 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114131 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114132 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114133 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114134 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114135 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114136 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114137 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114138 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114216 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114217 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114218 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114219 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114310 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114311 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114312 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114313 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114314 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114317 = .rodata:0x00000088; // type:object size:0x8 scope:local
@114351 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114352 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114515 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114516 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114517 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114518 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114519 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114520 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114521 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114642 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114643 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114679 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114680 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114750 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114751 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114752 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114792 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114793 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114841 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@115087 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115088 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115089 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@115090 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115091 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@115092 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@115093 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@115094 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@115095 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@115096 = .rodata:0x00000100; // type:object size:0x4 scope:local
@115097 = .rodata:0x00000104; // type:object size:0x4 scope:local
@115193 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115194 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@115276 = .rodata:0x00000110; // type:object size:0x4 scope:local
@115277 = .rodata:0x00000114; // type:object size:0x4 scope:local
@115278 = .rodata:0x00000118; // type:object size:0x4 scope:local
@115398 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@115399 = .rodata:0x00000120; // type:object size:0x4 scope:local
@115443 = .rodata:0x00000124; // type:object size:0x4 scope:local
@115444 = .rodata:0x00000128; // type:object size:0x4 scope:local
@115603 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@115604 = .rodata:0x00000130; // type:object size:0x4 scope:local
@115605 = .rodata:0x00000134; // type:object size:0x4 scope:local
@115606 = .rodata:0x00000138; // type:object size:0x4 scope:local
@115609 = .rodata:0x00000140; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@LOCAL@daE_DB_Draw__FP10e_db_class@l_color = .data:0x00000018; // type:object size:0x4 scope:local
@114129 = .data:0x0000001C; // type:object size:0x5 scope:local data:string
@LOCAL@kuki_control1__FP10e_db_class@pow_xa = .data:0x00000024; // type:object size:0x16 scope:local
@115099 = .data:0x0000003C; // type:object size:0xCC scope:local
@115280 = .data:0x00000108; // type:object size:0x58 scope:local
@LOCAL@eff_set__FP10e_db_classi@p_name = .data:0x00000160; // type:object size:0x6 scope:local data:2byte
@LOCAL@eff_set__FP10e_db_classi@p_idx@0 = .data:0x00000168; // type:object size:0xC scope:local data:4byte
@LOCAL@daE_DB_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000178; // type:object size:0x40 scope:local
@LOCAL@daE_DB_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000001B8; // type:object size:0x40 scope:local
@LOCAL@daE_DB_Create__FP10fopAc_ac_c@kuki_sph_src@1 = .data:0x000001F8; // type:object size:0x40 scope:local
l_daE_DB_Method = .data:0x00000238; // type:object size:0x20 scope:global
g_profile_E_DB = .data:0x00000258; // type:object size:0x30 scope:global
__vt__12daE_DB_HIO_c = .data:0x00000288; // type:object size:0xC scope:global
@111603 = .data:0x00000294; // type:object size:0xD scope:local data:string
@111604 = .data:0x000002A4; // type:object size:0xC scope:local
__RTTI__12daE_DB_HIO_c = .data:0x000002B0; // type:object size:0x8 scope:global
lbl_179_data_2B8 = .data:0x000002B8; // type:object size:0x24
@111666 = .data:0x000002DC; // type:object size:0xD scope:local data:string
@111667 = .data:0x000002EC; // type:object size:0x3C scope:local
@111668 = .data:0x00000330; // type:object size:0xA scope:local data:string
@111669 = .data:0x0000033C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000378; // type:object size:0x14 scope:global
@111685 = .data:0x0000038C; // type:object size:0x13 scope:local data:string
@111726 = .data:0x000003A8; // type:object size:0x9 scope:local data:string
@111727 = .data:0x000003B4; // type:object size:0x24 scope:local
@111728 = .data:0x000003E0; // type:object size:0x10 scope:local data:string
@111729 = .data:0x000003F0; // type:object size:0xC scope:local
@111730 = .data:0x00000408; // type:object size:0x11 scope:local data:string
@111731 = .data:0x0000041C; // type:object size:0xC scope:local
@111767 = .data:0x00000430; // type:object size:0x9 scope:local data:string
@111768 = .data:0x00000448; // type:object size:0x11 scope:local data:string
@111769 = .data:0x00000468; // type:object size:0x10 scope:local data:string
@111775 = .data:0x0000048C; // type:object size:0x9 scope:local data:string
@111777 = .data:0x000004AC; // type:object size:0x9 scope:local data:string
@111781 = .data:0x000004C0; // type:object size:0xE scope:local data:string
lbl_179_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global data:2byte
