_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__13daTagSpring_cFv = .text:0x00000078; // type:function size:0x20 scope:global
setBaseMtx__13daTagSpring_cFv = .text:0x00000098; // type:function size:0x58 scope:global
Create__13daTagSpring_cFv = .text:0x000000F0; // type:function size:0x24 scope:global
create__13daTagSpring_cFv = .text:0x00000114; // type:function size:0x68 scope:global
execute__13daTagSpring_cFv = .text:0x0000017C; // type:function size:0x128 scope:global
checkArea__13daTagSpring_cFv = .text:0x000002A4; // type:function size:0x178 scope:global
_delete__13daTagSpring_cFv = .text:0x0000041C; // type:function size:0x8 scope:global
daTagSpring_Execute__FP13daTagSpring_c = .text:0x00000424; // type:function size:0x20 scope:global
daTagSpring_Delete__FP13daTagSpring_c = .text:0x00000444; // type:function size:0x20 scope:global
daTagSpring_Create__FP13daTagSpring_c = .text:0x00000464; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3728 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3773 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3774 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3775 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3776 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3777 = .rodata:0x00000020; // type:object size:0x4 scope:local
l_daTagSpring_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Spring = .data:0x00000020; // type:object size:0x30 scope:global
