_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daBsGate_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__10daBsGate_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__10daBsGate_cFv = .text:0x00000120; // type:function size:0x1B0 scope:global
Execute__10daBsGate_cFPPA3_A4_f = .text:0x000002D0; // type:function size:0x124 scope:global
modeWait__10daBsGate_cFv = .text:0x00000400; // type:function size:0x4 scope:global
modeOpen__10daBsGate_cFv = .text:0x00000410; // type:function size:0x154 scope:global
modeClose__10daBsGate_cFv = .text:0x00000570; // type:function size:0x154 scope:global
Draw__10daBsGate_cFv = .text:0x000006D0; // type:function size:0xA0 scope:global
Delete__10daBsGate_cFv = .text:0x00000770; // type:function size:0x30 scope:global
daBsGate_Draw__FP10daBsGate_c = .text:0x000007A0; // type:function size:0x10 scope:global
daBsGate_Execute__FP10daBsGate_c = .text:0x000007B0; // type:function size:0x4 scope:global
daBsGate_Delete__FP10daBsGate_c = .text:0x000007C0; // type:function size:0x4 scope:global
daBsGate_Create__FP10fopAc_ac_c = .text:0x000007D0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_bsGate_cpp = .text:0x000007E0; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106279 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106280 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106285 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@106328 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@moveGate__10daBsGate_cFv@mode_proc = .rodata:0x00000010; // type:object size:0x24 scope:local
@106391 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106392 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106393 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106394 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106418 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106293 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daBsGate_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_BsGate = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daBsGate_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@105767 = .data:0x00000064; // type:object size:0xF scope:local data:string
@105768 = .data:0x00000074; // type:object size:0x14 scope:local
__RTTI__14daBsGate_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__10daBsGate_c = .data:0x00000090; // type:object size:0x28 scope:global
@105769 = .data:0x000000B8; // type:object size:0xB scope:local data:string
@105770 = .data:0x000000C4; // type:object size:0x14 scope:local
__RTTI__10daBsGate_c = .data:0x000000D8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
