_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daNpcThe_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__10daNpcThe_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__10daNpcThe_cFv = .text:0x000000C0; // type:function size:0x238 scope:global
ctrlJoint__10daNpcThe_cFP8J3DJointP8J3DModel = .text:0x00000300; // type:function size:0x1C0 scope:global
createHeapCallBack__10daNpcThe_cFP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x2A0 scope:global
ctrlJointCallBack__10daNpcThe_cFP8J3DJointi = .text:0x00000760; // type:function size:0x48 scope:global
setExpressionAnm__10daNpcThe_cFib = .text:0x000007B0; // type:function size:0x2C0 scope:global
setExpressionBtp__10daNpcThe_cFi = .text:0x00000A70; // type:function size:0x144 scope:global
setMotionAnm__10daNpcThe_cFif = .text:0x00000BC0; // type:function size:0x1E0 scope:global
EvCut_TwResistance__10daNpcThe_cFi = .text:0x00000DA0; // type:function size:0x8 scope:global
EvCut_Introduction__10daNpcThe_cFi = .text:0x00000DB0; // type:function size:0xE4 scope:global
daNpcThe_Create__FPv = .text:0x00000EA0; // type:function size:0x724 scope:global
daNpcThe_Delete__FPv = .text:0x000015D0; // type:function size:0x34 scope:global
daNpcThe_Execute__FPv = .text:0x00001610; // type:function size:0x4 scope:global
daNpcThe_Draw__FPv = .text:0x00001620; // type:function size:0x94 scope:global
test__10daNpcThe_cFPv = .text:0x000016C0; // type:function size:0xF4 scope:global
setExpression__10daNpcThe_cFif = .text:0x000017C0; // type:function size:0x24 scope:global
setMotion__10daNpcThe_cFifi = .text:0x000017F0; // type:function size:0x3C scope:global
daNpcThe_IsDelete__FPv = .text:0x00001830; // type:function size:0x8 scope:global
drawDbgInfo__10daNpcThe_cFv = .text:0x00001840; // type:function size:0x8 scope:global
setAttnPos__10daNpcThe_cFv = .text:0x00001850; // type:function size:0x458 scope:global
ctrlBtk__10daNpcThe_cFv = .text:0x00001CB0; // type:function size:0xD8 scope:global
main__10daNpcThe_cFv = .text:0x00001D90; // type:function size:0xF34 scope:global
talk__10daNpcThe_cFPv = .text:0x00002CD0; // type:function size:0x42C scope:global
setParam__10daNpcThe_cFv = .text:0x00003100; // type:function size:0x244 scope:global
waitTW__10daNpcThe_cFPv = .text:0x00003350; // type:function size:0x144 scope:global
wait__10daNpcThe_cFPv = .text:0x000034A0; // type:function size:0x400 scope:global
__sinit_\d_a_npc_the_cpp = .text:0x000038A0; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x000038E0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003920; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daNpcThe_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@111206 = .rodata:0x0000006C; // type:object size:0xC scope:local data:4byte
@114640 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@114641 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@111491 = .rodata:0x00000080; // type:object size:0xC scope:local
@111495 = .rodata:0x0000008C; // type:object size:0xC scope:local
@111499 = .rodata:0x00000098; // type:object size:0xC scope:local
@111503 = .rodata:0x000000A4; // type:object size:0xC scope:local
@111507 = .rodata:0x000000B0; // type:object size:0xC scope:local
@111511 = .rodata:0x000000BC; // type:object size:0xC scope:local
@111515 = .rodata:0x000000C8; // type:object size:0xC scope:local
@111519 = .rodata:0x000000D4; // type:object size:0xC scope:local
@111523 = .rodata:0x000000E0; // type:object size:0xC scope:local
@111527 = .rodata:0x000000EC; // type:object size:0xC scope:local
@111531 = .rodata:0x000000F8; // type:object size:0xC scope:local
@111535 = .rodata:0x00000104; // type:object size:0xC scope:local
@111539 = .rodata:0x00000110; // type:object size:0xC scope:local
@111556 = .rodata:0x0000011C; // type:object size:0xC scope:local
@111560 = .rodata:0x00000128; // type:object size:0xC scope:local
@111562 = .rodata:0x00000134; // type:object size:0xC scope:local
@111566 = .rodata:0x00000140; // type:object size:0xC scope:local
@111568 = .rodata:0x0000014C; // type:object size:0xC scope:local
@111572 = .rodata:0x00000158; // type:object size:0xC scope:local
@111576 = .rodata:0x00000164; // type:object size:0xC scope:local
@111578 = .rodata:0x00000170; // type:object size:0xC scope:local
@111582 = .rodata:0x0000017C; // type:object size:0xC scope:local
@111586 = .rodata:0x00000188; // type:object size:0xC scope:local
@111588 = .rodata:0x00000194; // type:object size:0xC scope:local
@111592 = .rodata:0x000001A0; // type:object size:0xC scope:local
@111596 = .rodata:0x000001AC; // type:object size:0xC scope:local
@111600 = .rodata:0x000001B8; // type:object size:0xC scope:local
@111602 = .rodata:0x000001C4; // type:object size:0xC scope:local
@111606 = .rodata:0x000001D0; // type:object size:0xC scope:local
@111608 = .rodata:0x000001DC; // type:object size:0xC scope:local
@111902 = .rodata:0x000001E8; // type:object size:0x8 scope:local data:4byte
@115190 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@115191 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@115192 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@115193 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@115210 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
@115369 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0xD8 scope:global data:4byte
l_btpGetParamList = .data:0x000000E8; // type:object size:0x70 scope:global
l_btkGetParamList = .data:0x00000158; // type:object size:0x8 scope:global data:4byte
l_loadRes_THE0 = .data:0x00000160; // type:object size:0xC scope:global
l_loadRes_THE1 = .data:0x0000016C; // type:object size:0xC scope:global
l_loadRes_THE2 = .data:0x00000178; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000184; // type:object size:0xC scope:global
@111076 = .data:0x00000190; // type:object size:0x4 scope:local data:string
@111077 = .data:0x00000194; // type:object size:0x5 scope:local data:string
@111078 = .data:0x0000019C; // type:object size:0x5 scope:local data:string
@111079 = .data:0x000001A8; // type:object size:0x8 scope:local data:string
l_resNames = .data:0x000001B0; // type:object size:0x10 scope:global
l_evtGetParamList = .data:0x000001C0; // type:object size:0x10 scope:global
@111080 = .data:0x000001D0; // type:object size:0xF scope:local data:string
@111081 = .data:0x000001E0; // type:object size:0xF scope:local data:string
@111082 = .data:0x000001F0; // type:object size:0x11 scope:local data:string
l_evtNames = .data:0x00000208; // type:object size:0x10 scope:global
l_myName = .data:0x00000218; // type:object size:0x4 scope:global
@111083 = .data:0x0000021C; // type:object size:0x1 scope:local
@111084 = .data:0x00000220; // type:object size:0xE scope:local data:string
mEvtCutNameList__10daNpcThe_c = .data:0x00000230; // type:object size:0x10 scope:global
mEvtCutList__10daNpcThe_c = .data:0x00000240; // type:object size:0x30 scope:global data:4byte
@114712 = .data:0x00000270; // type:object size:0x38 scope:local
@114747 = .data:0x000002A8; // type:object size:0x38 scope:local
@114793 = .data:0x000002E0; // type:object size:0x34 scope:local
@115074 = .data:0x00000314; // type:object size:0xC scope:local data:4byte
daNpcThe_MethodTable = .data:0x00000320; // type:object size:0x20 scope:global
g_profile_NPC_THE = .data:0x00000340; // type:object size:0x30 scope:global
@115271 = .data:0x00000370; // type:object size:0xC scope:local
@115272 = .data:0x0000037C; // type:object size:0xC scope:local
@115273 = .data:0x00000388; // type:object size:0xC scope:local
@115274 = .data:0x00000394; // type:object size:0xC scope:local
@115275 = .data:0x000003A0; // type:object size:0xC scope:local
@115276 = .data:0x000003AC; // type:object size:0xC scope:local
@115463 = .data:0x000003B8; // type:object size:0xC scope:local
@115464 = .data:0x000003C4; // type:object size:0xC scope:local data:4byte
@115465 = .data:0x000003D0; // type:object size:0xC scope:local data:4byte
__vt__10daNpcThe_c = .data:0x000003E0; // type:object size:0x48 scope:global
@112002 = .data:0x00000428; // type:object size:0xB scope:local data:string
@112003 = .data:0x00000434; // type:object size:0x14 scope:local
__RTTI__10daNpcThe_c = .data:0x00000448; // type:object size:0x8 scope:global
__vt__16daNpcThe_Param_c = .data:0x00000450; // type:object size:0xC scope:global
@112004 = .data:0x0000045C; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcThe_Param_c = .data:0x00000470; // type:object size:0x8 scope:global
@112005 = .data:0x00000478; // type:object size:0x9 scope:local data:string
@112006 = .data:0x00000484; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000498; // type:object size:0xC scope:global
@112007 = .data:0x000004A8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000004B8; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000004C0; // type:object size:0xC scope:global
@112010 = .data:0x000004CC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000004E0; // type:object size:0x8 scope:global
lbl_368_data_4E8 = .data:0x000004E8; // type:object size:0x24
@112077 = .data:0x0000050C; // type:object size:0xD scope:local data:string
@112078 = .data:0x0000051C; // type:object size:0x3C scope:local
@112079 = .data:0x00000560; // type:object size:0xA scope:local data:string
@112080 = .data:0x0000056C; // type:object size:0x34 scope:local
@112137 = .data:0x000005A8; // type:object size:0x9 scope:local data:string
@112138 = .data:0x000005B4; // type:object size:0x24 scope:local
@112139 = .data:0x000005E0; // type:object size:0x10 scope:local data:string
@112140 = .data:0x000005F0; // type:object size:0xC scope:local
@112141 = .data:0x00000608; // type:object size:0x11 scope:local data:string
@112142 = .data:0x0000061C; // type:object size:0xC scope:local
@112146 = .data:0x00000630; // type:object size:0xB scope:local data:string
@112174 = .data:0x00000654; // type:object size:0x9 scope:local data:string
@112178 = .data:0x00000668; // type:object size:0x9 scope:local data:string
@112179 = .data:0x00000680; // type:object size:0x11 scope:local data:string
@112180 = .data:0x000006A0; // type:object size:0x10 scope:local data:string
@112186 = .data:0x000006C4; // type:object size:0x9 scope:local data:string
@112205 = .data:0x000006E4; // type:object size:0xC scope:local data:string
@112233 = .data:0x00000704; // type:object size:0xD scope:local data:string
@STRING@talk__10daNpcThe_cFPv@0 = .data:0x00000720; // type:object size:0x10 scope:local data:string
@STRING@doEvent__10daNpcThe_cFv = .data:0x00000730; // type:object size:0xC scope:local data:string
@STRING@isSneaking__10daNpcThe_cFv = .data:0x00000740; // type:object size:0x8 scope:local data:string
@STRING@main__10daNpcThe_cFv = .data:0x00000748; // type:object size:0x8 scope:local data:string
@STRING@setParam__10daNpcThe_cFv = .data:0x00000750; // type:object size:0x8 scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
