_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daObj_Kbox_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000F0; // type:function size:0x140 scope:global
daObj_Kbox_Draw__FP14obj_kbox_class = .text:0x00000230; // type:function size:0x134 scope:global
daObj_Kbox_Execute__FP14obj_kbox_class = .text:0x00000364; // type:function size:0xFB0 scope:global
daObj_Kbox_IsDelete__FP14obj_kbox_class = .text:0x00001314; // type:function size:0x8 scope:global
daObj_Kbox_Delete__FP14obj_kbox_class = .text:0x0000131C; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001398; // type:function size:0x108 scope:global
daObj_Kbox_Create__FP10fopAc_ac_c = .text:0x000014A0; // type:function size:0x298 scope:global
__dt__16daObj_Kbox_HIO_cFv = .text:0x00001738; // type:function size:0x40 scope:global
__sinit_\d_a_obj_kbox_cpp = .text:0x00001778; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93921 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93934 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93935 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93936 = .rodata:0x0000000C; // type:object size:0x4 scope:local
particle_id$91762 = .rodata:0x00000010; // type:object size:0x6 scope:local
@93967 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93968 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93969 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93970 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94141 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94142 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94143 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94144 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94145 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94146 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94147 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94148 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94149 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94150 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94151 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94152 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@94153 = .rodata:0x00000058; // type:object size:0x4 scope:local
@94154 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94155 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94156 = .rodata:0x00000064; // type:object size:0x4 scope:local
@94157 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94158 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94159 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94160 = .rodata:0x00000074; // type:object size:0x4 scope:local
@94161 = .rodata:0x00000078; // type:object size:0x4 scope:local
@94162 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@94163 = .rodata:0x00000080; // type:object size:0x4 scope:local
@94164 = .rodata:0x00000084; // type:object size:0x4 scope:local
@94165 = .rodata:0x00000088; // type:object size:0x4 scope:local
@94166 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@94167 = .rodata:0x00000090; // type:object size:0x4 scope:local
@94168 = .rodata:0x00000094; // type:object size:0x4 scope:local
@94169 = .rodata:0x00000098; // type:object size:0x4 scope:local
@94170 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@94173 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@94245 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@94246 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@94247 = .rodata:0x000000AC; // type:object size:0x4 scope:local
w_eff_id$91962 = .data:0x00000000; // type:object size:0x8 scope:local
lbl_498_data_8 = .data:0x00000008; // type:object size:0x18
lbl_498_data_20 = .data:0x00000020; // type:object size:0x9 data:string
cc_sph_src$92087 = .data:0x0000002C; // type:object size:0x40 scope:local
l_daObj_Kbox_Method = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_OBJ_KBOX = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__16daObj_Kbox_HIO_c = .data:0x000000BC; // type:object size:0xC scope:global
lbl_498_data_C8 = .data:0x000000C8; // type:object size:0x11 data:string
