_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create1st__13daObjPDwall_cFv = .text:0x00000078; // type:function size:0xE4 scope:global
setMtx__13daObjPDwall_cFv = .text:0x0000015C; // type:function size:0x168 scope:global
CreateHeap__13daObjPDwall_cFv = .text:0x000002C4; // type:function size:0x164 scope:global
Create__13daObjPDwall_cFv = .text:0x00000428; // type:function size:0x138 scope:global
Execute__13daObjPDwall_cFPPA3_A4_f = .text:0x00000560; // type:function size:0x234 scope:global
Draw__13daObjPDwall_cFv = .text:0x00000794; // type:function size:0xC0 scope:global
Delete__13daObjPDwall_cFv = .text:0x00000854; // type:function size:0xA0 scope:global
daObjPDwall_create1st__FP13daObjPDwall_c = .text:0x000008F4; // type:function size:0x60 scope:global
daObjPDwall_MoveBGDelete__FP13daObjPDwall_c = .text:0x00000954; // type:function size:0x20 scope:global
daObjPDwall_MoveBGExecute__FP13daObjPDwall_c = .text:0x00000974; // type:function size:0x20 scope:global
daObjPDwall_MoveBGDraw__FP13daObjPDwall_c = .text:0x00000994; // type:function size:0x2C scope:global
__dt__13daObjPDwall_cFv = .text:0x000009C0; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@3666 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3667 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@3669 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@3731 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3787 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3788 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3790 = .rodata:0x00000038; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000003C; // type:object size:0x8 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjPDwall_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_PDwall = .data:0x00000024; // type:object size:0x30 scope:global
__vt__13daObjPDwall_c = .data:0x00000054; // type:object size:0x2C scope:global
