_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000000CC; // type:function size:0x74 scope:global
__ct__13daB_MGN_HIO_cFv = .text:0x00000140; // type:function size:0x50 scope:global
ctrlJoint__9daB_MGN_cFP8J3DJointP8J3DModel = .text:0x00000190; // type:function size:0xC4 scope:global
JointCallBack__9daB_MGN_cFP8J3DJointi = .text:0x00000254; // type:function size:0x48 scope:global
draw__9daB_MGN_cFv = .text:0x0000029C; // type:function size:0x3C8 scope:global
daB_MGN_Draw__FP9daB_MGN_c = .text:0x00000664; // type:function size:0x4 scope:global
s_obj_sub__FPvPv = .text:0x00000668; // type:function size:0xDC scope:global
setDashSmokeEffect__9daB_MGN_cFv = .text:0x00000744; // type:function size:0x284 scope:global
setBackJumpEffect__9daB_MGN_cFv = .text:0x000009C8; // type:function size:0x290 scope:global
setSlideSmokeEffect__9daB_MGN_cFv = .text:0x00000C58; // type:function size:0x144 scope:global
setBodySlideEffect__9daB_MGN_cFv = .text:0x00000D9C; // type:function size:0x180 scope:global
setOpeningEffect__9daB_MGN_cFv = .text:0x00000F1C; // type:function size:0x164 scope:global
setStepEffect__9daB_MGN_cFv = .text:0x00001080; // type:function size:0x118 scope:global
setFallAttackEffect__9daB_MGN_cFv = .text:0x00001198; // type:function size:0x154 scope:global
setHeadLightEffect__9daB_MGN_cFv = .text:0x000012EC; // type:function size:0xC4 scope:global
setHeadHitEffect__9daB_MGN_cFv = .text:0x000013B0; // type:function size:0x158 scope:global
setHideSmokeEffect__9daB_MGN_cFP4cXyzUc = .text:0x00001508; // type:function size:0xEC scope:global
calcHideSmokeEffect__9daB_MGN_cFv = .text:0x000015F4; // type:function size:0x444 scope:global
drawHideSmokeEffect__9daB_MGN_cFv = .text:0x00001A38; // type:function size:0xD4 scope:global
setBloodEffect__9daB_MGN_cFv = .text:0x00001B0C; // type:function size:0x118 scope:global
calcBloodMove__9daB_MGN_cFv = .text:0x00001C24; // type:function size:0x3B8 scope:global
checkDownBeforeBG__9daB_MGN_cFv = .text:0x00001FDC; // type:function size:0x144 scope:global
checkBck__9daB_MGN_cFi = .text:0x00002120; // type:function size:0x5C scope:global
setActionMode__9daB_MGN_cFii = .text:0x0000217C; // type:function size:0x50 scope:global
setExitMode__9daB_MGN_cFi = .text:0x000021CC; // type:function size:0xCC scope:global
onBodyShield__9daB_MGN_cFv = .text:0x00002298; // type:function size:0x30 scope:global
offBodyShield__9daB_MGN_cFv = .text:0x000022C8; // type:function size:0x30 scope:global
onBodySlideAt__9daB_MGN_cFv = .text:0x000022F8; // type:function size:0x4C scope:global
offBodySlideAt__9daB_MGN_cFv = .text:0x00002344; // type:function size:0x24 scope:global
checkHitSlideAt__9daB_MGN_cFv = .text:0x00002368; // type:function size:0x94 scope:global
onBodyFallAt__9daB_MGN_cFv = .text:0x000023FC; // type:function size:0x34 scope:global
offBodyFallAt__9daB_MGN_cFv = .text:0x00002430; // type:function size:0x24 scope:global
onBodyCo__9daB_MGN_cFv = .text:0x00002454; // type:function size:0x3C scope:global
offBodyCo__9daB_MGN_cFv = .text:0x00002490; // type:function size:0x38 scope:global
getNearHitPos__9daB_MGN_cFP4cXyz = .text:0x000024C8; // type:function size:0x1DC scope:global
damage_check__9daB_MGN_cFv = .text:0x000026A4; // type:function size:0x58C scope:global
calcJointAngle__9daB_MGN_cFs = .text:0x00002C30; // type:function size:0x6C scope:global
executeCircle__9daB_MGN_cFv = .text:0x00002C9C; // type:function size:0x740 scope:global
executeDash__9daB_MGN_cFv = .text:0x000033DC; // type:function size:0xD94 scope:global
executeThrown__9daB_MGN_cFv = .text:0x00004170; // type:function size:0x9AC scope:global
setDownEnd__9daB_MGN_cFv = .text:0x00004B1C; // type:function size:0x11C scope:global
executeDown__9daB_MGN_cFv = .text:0x00004C38; // type:function size:0x644 scope:global
executeDownDamage__9daB_MGN_cFv = .text:0x0000527C; // type:function size:0x410 scope:global
executeDownBiteDamage__9daB_MGN_cFv = .text:0x0000568C; // type:function size:0x4C0 scope:global
executeWarp__9daB_MGN_cFv = .text:0x00005B4C; // type:function size:0x118 scope:global
executeFall__9daB_MGN_cFv = .text:0x00005C64; // type:function size:0x984 scope:global
demo_skip__9daB_MGN_cFi = .text:0x000065E8; // type:function size:0x198 scope:global
DemoSkipCallBack__9daB_MGN_cFPvi = .text:0x00006780; // type:function size:0x34 scope:global
executeOpening__9daB_MGN_cFv = .text:0x000067B4; // type:function size:0xF08 scope:global
