_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__13daObjGWall2_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__13daObjGWall2_cFv = .text:0x000000B4; // type:function size:0x64 scope:global
Create__13daObjGWall2_cFv = .text:0x00000118; // type:function size:0xD8 scope:global
CreateHeap__13daObjGWall2_cFv = .text:0x000001F0; // type:function size:0x11C scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000030C; // type:function size:0x48 scope:global
create1st__13daObjGWall2_cFv = .text:0x00000354; // type:function size:0xC0 scope:global
Execute__13daObjGWall2_cFPPA3_A4_f = .text:0x00000414; // type:function size:0x98 scope:global
Draw__13daObjGWall2_cFv = .text:0x000004AC; // type:function size:0x3F8 scope:global
Delete__13daObjGWall2_cFv = .text:0x000008A4; // type:function size:0x34 scope:global
daObjGWall2_create1st__FP13daObjGWall2_c = .text:0x000008D8; // type:function size:0x60 scope:global
daObjGWall2_MoveBGDelete__FP13daObjGWall2_c = .text:0x00000938; // type:function size:0x20 scope:global
daObjGWall2_MoveBGExecute__FP13daObjGWall2_c = .text:0x00000958; // type:function size:0x20 scope:global
daObjGWall2_MoveBGDraw__FP13daObjGWall2_c = .text:0x00000978; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_idx = .rodata:0x00000000; // type:object size:0x60 scope:global
l_color = .rodata:0x00000060; // type:object size:0x60 scope:global
@3670 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@3671 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@3672 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@3702 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@3737 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@3827 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@3828 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:string
@3829 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@3831 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@3833 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000F0; // type:object size:0x10 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_matName = .data:0x00000004; // type:object size:0x4 scope:global data:4byte
daObjGWall2_METHODS = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_GanonWall2 = .data:0x00000028; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000058; // type:object size:0xC scope:global
__vt__13daObjGWall2_c = .data:0x00000064; // type:object size:0x28 scope:global
