_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x8 scope:global
search_spinner_sub__FPvPv = .text:0x00000064; // type:function size:0xAC scope:global
setBaseMtx__14daTagSpinner_cFv = .text:0x00000110; // type:function size:0x5C scope:global
Create__14daTagSpinner_cFv = .text:0x0000016C; // type:function size:0x50 scope:global
create__14daTagSpinner_cFv = .text:0x000001BC; // type:function size:0x84 scope:global
execute__14daTagSpinner_cFv = .text:0x00000240; // type:function size:0xB4 scope:global
daTagSpinner_Execute__FP14daTagSpinner_c = .text:0x000002F4; // type:function size:0x4 scope:global
daTagSpinner_Delete__FP14daTagSpinner_c = .text:0x000002F8; // type:function size:0x8 scope:global
daTagSpinner_Create__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@89974 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89988 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
l_daTagSpinner_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Spinner = .data:0x00000020; // type:object size:0x30 scope:global
