_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_Lud_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_Lud_HIOParamFRC18daNpc_Lud_HIOParam = .text:0x00000150; // type:function size:0x38 scope:global
listenPropertyEvent__15daNpc_Lud_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x12C scope:global
genMessage__15daNpc_Lud_HIO_cFP11JORMContext = .text:0x000002C0; // type:function size:0xE4 scope:global
__dt__11daNpc_Lud_cFv = .text:0x000003B0; // type:function size:0x110 scope:global
create__11daNpc_Lud_cFv = .text:0x000004C0; // type:function size:0x348 scope:global
getBitSW__11daNpc_Lud_cFv = .text:0x00000810; // type:function size:0x34 scope:global
getPathID__11daNpc_Lud_cFv = .text:0x00000850; // type:function size:0x34 scope:global
getFlowNodeNo__11daNpc_Lud_cFv = .text:0x00000890; // type:function size:0x3C scope:global
__ct__11daNpc_Lud_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000008D0; // type:function size:0xC4 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000009A0; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000009E0; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000BA0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000C60; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000D00; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000D50; // type:function size:0x150 scope:global
