_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
checkPlayerPos__FP13daObjThDoor_c = .text:0x00000078; // type:function size:0xA4 scope:local
doorCoHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000011C; // type:function size:0x7C scope:local
initBaseMtx__13daObjThDoor_cFv = .text:0x00000198; // type:function size:0x3C scope:global
setBaseMtx__13daObjThDoor_cFv = .text:0x000001D4; // type:function size:0x64 scope:global
Create__13daObjThDoor_cFv = .text:0x00000238; // type:function size:0x140 scope:global
CreateHeap__13daObjThDoor_cFv = .text:0x00000378; // type:function size:0x70 scope:global
create1st__13daObjThDoor_cFv = .text:0x000003E8; // type:function size:0x80 scope:global
Execute__13daObjThDoor_cFPPA3_A4_f = .text:0x00000468; // type:function size:0xCC scope:global
set_cyl__13daObjThDoor_cFv = .text:0x00000534; // type:function size:0x114 scope:global
action__13daObjThDoor_cFv = .text:0x00000648; // type:function size:0xC8 scope:global
event_proc_call__13daObjThDoor_cFv = .text:0x00000710; // type:function size:0xBC scope:global
actionWait__13daObjThDoor_cFv = .text:0x000007CC; // type:function size:0x7C scope:global
actionOrderEvent__13daObjThDoor_cFv = .text:0x00000848; // type:function size:0xC8 scope:global
actionEvent__13daObjThDoor_cFv = .text:0x00000910; // type:function size:0xA0 scope:global
actionDead__13daObjThDoor_cFv = .text:0x000009B0; // type:function size:0x4 scope:global
demoProc__13daObjThDoor_cFv = .text:0x000009B4; // type:function size:0x238 scope:global
checkArea__13daObjThDoor_cFv = .text:0x00000BEC; // type:function size:0xE4 scope:global
Draw__13daObjThDoor_cFv = .text:0x00000CD0; // type:function size:0xA4 scope:global
Delete__13daObjThDoor_cFv = .text:0x00000D74; // type:function size:0x34 scope:global
daObjThDoor_create1st__FP13daObjThDoor_c = .text:0x00000DA8; // type:function size:0xBC scope:local
__dt__8dCcD_CylFv = .text:0x00000E64; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00000F30; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x00000FB4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000FFC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001044; // type:function size:0x5C scope:global
daObjThDoor_MoveBGDelete__FP13daObjThDoor_c = .text:0x000010A0; // type:function size:0x20 scope:local
daObjThDoor_MoveBGExecute__FP13daObjThDoor_c = .text:0x000010C0; // type:function size:0x20 scope:local
daObjThDoor_MoveBGDraw__FP13daObjThDoor_c = .text:0x000010E0; // type:function size:0x2C scope:local
__dt__10cCcD_GSttsFv = .text:0x0000110C; // type:function size:0x48 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001154; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3663 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3681 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3765 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3766 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3807 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3808 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3988 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3989 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3990 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3991 = .rodata:0x00000024; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000028; // type:object size:0x35 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x14 scope:local
l_arcName = .data:0x00000020; // type:object size:0x4 scope:local data:4byte
l_evName = .data:0x00000024; // type:object size:0x4 scope:local
l_staffName = .data:0x00000028; // type:object size:0x4 scope:local data:4byte
l_cyl_src = .data:0x0000002C; // type:object size:0x44 scope:local
@3829 = .data:0x00000070; // type:object size:0xC scope:local
@3830 = .data:0x0000007C; // type:object size:0xC scope:local
@3831 = .data:0x00000088; // type:object size:0xC scope:local
@3832 = .data:0x00000094; // type:object size:0xC scope:local
l_func$3828 = .data:0x000000A0; // type:object size:0x30 scope:local
action_table$3895 = .data:0x000000D0; // type:object size:0xC scope:local
daObjThDoor_METHODS = .data:0x000000DC; // type:object size:0x20 scope:local
g_profile_Obj_TDoor = .data:0x000000FC; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x0000012C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000138; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000144; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000150; // type:object size:0xC scope:global
__vt__13daObjThDoor_c = .data:0x0000015C; // type:object size:0x28 scope:global
init$1622 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
