_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_DF_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
CreateHeap__8daE_DF_cFv = .text:0x000000F0; // type:function size:0xF4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001E4; // type:function size:0x4 scope:global
initCcCylinder__8daE_DF_cFv = .text:0x000001E8; // type:function size:0x6C scope:global
SetAnm__8daE_DF_cFiiff = .text:0x00000254; // type:function size:0xAC scope:global
CameraSet__8daE_DF_cFf = .text:0x00000300; // type:function size:0x190 scope:global
DemoStart__8daE_DF_cFv = .text:0x00000490; // type:function size:0xE8 scope:global
SetReleaseCam__8daE_DF_cFv = .text:0x00000578; // type:function size:0x90 scope:global
ctrlJoint__8daE_DF_cFP8J3DJointP8J3DModel = .text:0x00000608; // type:function size:0x138 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000740; // type:function size:0x48 scope:global
s_obj_sub__FPvPv = .text:0x00000788; // type:function size:0xF4 scope:global
Link_Eat_Pos__8daE_DF_cFv = .text:0x0000087C; // type:function size:0x78 scope:global
Set_Angle__8daE_DF_cFP4cXyz = .text:0x000008F4; // type:function size:0xD4 scope:global
Obj_Damage__8daE_DF_cFv = .text:0x000009C8; // type:function size:0xE0 scope:global
DamageAction__8daE_DF_cFv = .text:0x00000AA8; // type:function size:0x108 scope:global
BombEatAction__8daE_DF_cFv = .text:0x00000BB0; // type:function size:0x3B4 scope:global
Spid_Out__8daE_DF_cFv = .text:0x00000F64; // type:function size:0x19C scope:global
LinkEatAction__8daE_DF_cFv = .text:0x00001100; // type:function size:0x33C scope:global
Mogu_Mogu__8daE_DF_cFv = .text:0x0000143C; // type:function size:0x114 scope:global
ObjEatAction__8daE_DF_cFv = .text:0x00001550; // type:function size:0x124 scope:global
EatAction__8daE_DF_cFv = .text:0x00001674; // type:function size:0x38 scope:global
SearchAction__8daE_DF_cFv = .text:0x000016AC; // type:function size:0x1A4 scope:global
WaitAction__8daE_DF_cFv = .text:0x00001850; // type:function size:0xA0 scope:global
MissAction__8daE_DF_cFv = .text:0x000018F0; // type:function size:0x90 scope:global
Action__8daE_DF_cFv = .text:0x00001980; // type:function size:0x80 scope:global
Execute__8daE_DF_cFv = .text:0x00001A00; // type:function size:0x424 scope:global
Yazirushi__8daE_DF_cFv = .text:0x00001E24; // type:function size:0x30 scope:global
Draw__8daE_DF_cFv = .text:0x00001E54; // type:function size:0x6C scope:global
Delete__8daE_DF_cFv = .text:0x00001EC0; // type:function size:0x68 scope:global
setBaseMtx__8daE_DF_cFv = .text:0x00001F28; // type:function size:0x58 scope:global
daE_DF_Draw__FP8daE_DF_c = .text:0x00001F80; // type:function size:0x4 scope:global
daE_DF_Execute__FP8daE_DF_c = .text:0x00001F84; // type:function size:0x4 scope:global
daE_DF_IsDelete__FP8daE_DF_c = .text:0x00001F88; // type:function size:0x8 scope:global
daE_DF_Delete__FP8daE_DF_c = .text:0x00001F90; // type:function size:0x4 scope:global
Create__8daE_DF_cFv = .text:0x00001F94; // type:function size:0x280 scope:global
daE_DF_Create__FP10fopAc_ac_c = .text:0x00002214; // type:function size:0x4 scope:global
__dt__12daE_DF_HIO_cFv = .text:0x00002218; // type:function size:0x40 scope:global
__sinit_\d_a_e_df_cpp = .text:0x00002258; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96897 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96921 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
ccCylSrc$94399 = .rodata:0x00000008; // type:object size:0x44 scope:local
@96934 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@96947 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96948 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96949 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@96992 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@96997 = .rodata:0x00000060; // type:object size:0x8 scope:local align:8 data:double
@97024 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97025 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97026 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97027 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97078 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
