_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daAmiShutter_HIO_cFv = .text:0x00000100; // type:function size:0x74 scope:global
genMessage__18daAmiShutter_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x19C scope:global
setBaseMtx__14daAmiShutter_cFv = .text:0x00000320; // type:function size:0x64 scope:global
CreateHeap__14daAmiShutter_cFv = .text:0x00000390; // type:function size:0xB4 scope:global
create__14daAmiShutter_cFv = .text:0x00000450; // type:function size:0x1EC scope:global
getSwBit__14daAmiShutter_cFv = .text:0x00000640; // type:function size:0x38 scope:global
getType__14daAmiShutter_cFv = .text:0x00000680; // type:function size:0x38 scope:global
__ct__14daAmiShutter_cFv = .text:0x000006C0; // type:function size:0x64 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000730; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000780; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x000007E0; // type:function size:0x1C scope:global
Execute__14daAmiShutter_cFPPA3_A4_f = .text:0x00000800; // type:function size:0x5C scope:global
moveShutter__14daAmiShutter_cFv = .text:0x00000860; // type:function size:0x48 scope:global
playerAreaCheck__14daAmiShutter_cFv = .text:0x000008B0; // type:function size:0xF4 scope:global
getFootOnGround__9daPy_py_cCFv = .text:0x000009B0; // type:function size:0x2C scope:global
init_modeWait__14daAmiShutter_cFv = .text:0x000009E0; // type:function size:0xC scope:global
modeWait__14daAmiShutter_cFv = .text:0x000009F0; // type:function size:0x78 scope:global
init_modeWaitEvent__14daAmiShutter_cFv = .text:0x00000A70; // type:function size:0xC scope:global
modeWaitEvent__14daAmiShutter_cFv = .text:0x00000A80; // type:function size:0xB4 scope:global
getEvent__14daAmiShutter_cFv = .text:0x00000B40; // type:function size:0x38 scope:global
eventStart__14daAmiShutter_cFv = .text:0x00000B80; // type:function size:0x2C scope:global
init_modeClose__14daAmiShutter_cFv = .text:0x00000BB0; // type:function size:0x64 scope:global
