_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daObj_ITA_HIO_cFv = .text:0x000000EC; // type:function size:0x40 scope:global
Search_Ymb__10daObjIta_cFv = .text:0x0000012C; // type:function size:0x2C8 scope:global
Check_RideOn__10daObjIta_cFv = .text:0x000003F4; // type:function size:0x114 scope:global
initBaseMtx__10daObjIta_cFv = .text:0x00000508; // type:function size:0x2C scope:global
setBaseMtx__10daObjIta_cFv = .text:0x00000534; // type:function size:0x84 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000005B8; // type:function size:0x58 scope:global
daObjIta_Draw__FP10daObjIta_c = .text:0x00000610; // type:function size:0x2C scope:global
daObjIta_Execute__FP10daObjIta_c = .text:0x0000063C; // type:function size:0x20 scope:global
daObjIta_IsDelete__FP10daObjIta_c = .text:0x0000065C; // type:function size:0x8 scope:global
daObjIta_Delete__FP10daObjIta_c = .text:0x00000664; // type:function size:0x24 scope:global
daObjIta_Create__FP10fopAc_ac_c = .text:0x00000688; // type:function size:0x20 scope:global
create__10daObjIta_cFv = .text:0x000006A8; // type:function size:0x218 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000008C0; // type:function size:0x70 scope:global
CreateHeap__10daObjIta_cFv = .text:0x00000930; // type:function size:0x78 scope:global
Create__10daObjIta_cFv = .text:0x000009A8; // type:function size:0x48 scope:global
Execute__10daObjIta_cFPPA3_A4_f = .text:0x000009F0; // type:function size:0x43C scope:global
Draw__10daObjIta_cFv = .text:0x00000E2C; // type:function size:0xA4 scope:global
Delete__10daObjIta_cFv = .text:0x00000ED0; // type:function size:0x34 scope:global
__dt__15daObj_ITA_HIO_cFv = .text:0x00000F04; // type:function size:0x48 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00000F4C; // type:function size:0xC scope:global
__sinit_d_a_obj_ita_cpp = .text:0x00000F58; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000F94; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000F9C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3649 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3650 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3651 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3652 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3674 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@3676 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3694 = .rodata:0x00000020; // type:object size:0x6 scope:local
@3743 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3744 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3745 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3746 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3747 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3748 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3749 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3750 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3751 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3752 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3753 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3754 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3755 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3756 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3757 = .rodata:0x00000060; // type:object size:0x4 scope:local
