_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
draw__Q211daCoach2D_c6c_listFv = .text:0x00000100; // type:function size:0x44 scope:global
daCoach2D_createHeap__FP10fopAc_ac_c = .text:0x00000150; // type:function size:0x28 scope:global
createHeap__11daCoach2D_cFv = .text:0x00000180; // type:function size:0x350 scope:global
hide__11daCoach2D_cFv = .text:0x000004D0; // type:function size:0xC scope:global
show__11daCoach2D_cFv = .text:0x000004E0; // type:function size:0xC scope:global
set__Q211daCoach2D_c6c_listFP11daCoach2D_c = .text:0x000004F0; // type:function size:0x8 scope:global
create__11daCoach2D_cFv = .text:0x00000500; // type:function size:0xA0 scope:global
destroy__11daCoach2D_cFv = .text:0x000005A0; // type:function size:0x60 scope:global
dMeter2Info_offSub2DStatus__Fi = .text:0x00000600; // type:function size:0x30 scope:global
offSub2DStatus__13dMeter2Info_cFi = .text:0x00000630; // type:function size:0x24 scope:global
draw__11daCoach2D_cFv = .text:0x00000660; // type:function size:0x74 scope:global
dMeter2Info_onSub2DStatus__Fi = .text:0x000006E0; // type:function size:0x30 scope:global
onSub2DStatus__13dMeter2Info_cFi = .text:0x00000710; // type:function size:0x1C scope:global
isVisible__11daCoach2D_cFv = .text:0x00000730; // type:function size:0x30 scope:global
execute__11daCoach2D_cFv = .text:0x00000760; // type:function size:0xA0 scope:global
drawMeter__11daCoach2D_cFv = .text:0x00000800; // type:function size:0x3FC scope:global
rotateY__7J2DPaneFf = .text:0x00000C00; // type:function size:0x48 scope:global
initiate__11daCoach2D_cFv = .text:0x00000C50; // type:function size:0x64 scope:global
update__11daCoach2D_cFv = .text:0x00000CC0; // type:function size:0x2D0 scope:global
setBrkAnime__11daCoach2D_cFb = .text:0x00000F90; // type:function size:0x1F8 scope:global
daCoach2D_create__FP11daCoach2D_c = .text:0x00001190; // type:function size:0x7C scope:global
__ct__11daCoach2D_cFv = .text:0x00001210; // type:function size:0x50 scope:global
__dt__Q211daCoach2D_c6c_listFv = .text:0x00001260; // type:function size:0x4C scope:global
