_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__14daObj_SMTile_cFv = .text:0x000000CC; // type:function size:0xE4 scope:global
create__14daObj_SMTile_cFv = .text:0x000001B0; // type:function size:0x178 scope:global
CreateHeap__14daObj_SMTile_cFv = .text:0x00000328; // type:function size:0x11C scope:global
Execute__14daObj_SMTile_cFv = .text:0x00000444; // type:function size:0x360 scope:global
Draw__14daObj_SMTile_cFv = .text:0x000007A4; // type:function size:0x8C scope:global
createHeapCallBack__14daObj_SMTile_cFP10fopAc_ac_c = .text:0x00000830; // type:function size:0x4 scope:global
setDstPos__14daObj_SMTile_cFv = .text:0x00000834; // type:function size:0x1CC scope:global
setPrtcls__14daObj_SMTile_cFii = .text:0x00000A00; // type:function size:0x1D8 scope:global
touchPrtcls__14daObj_SMTile_cFf = .text:0x00000BD8; // type:function size:0x2E8 scope:global
setMtx__14daObj_SMTile_cFv = .text:0x00000EC0; // type:function size:0x7C scope:global
daObj_SMTile_Create__FPv = .text:0x00000F3C; // type:function size:0x4 scope:global
daObj_SMTile_Delete__FPv = .text:0x00000F40; // type:function size:0x34 scope:global
daObj_SMTile_Execute__FPv = .text:0x00000F74; // type:function size:0x4 scope:global
daObj_SMTile_Draw__FPv = .text:0x00000F78; // type:function size:0x4 scope:global
daObj_SMTile_IsDelete__FPv = .text:0x00000F7C; // type:function size:0x8 scope:global
__sinit_\d_a_obj_smtile_cpp = .text:0x00000F84; // type:function size:0x48 scope:local
__dt__20daObj_SMTile_Param_cFv = .text:0x00000FCC; // type:function size:0x40 scope:global
__ct__20daObj_SMTile_Param_cFv = .text:0x0000100C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daObj_SMTile_Param_c = .rodata:0x00000000; // type:object size:0x8 scope:global
@96036 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@96116 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@96117 = .rodata:0x00000010; // type:object size:0x4 scope:local
@96118 = .rodata:0x00000014; // type:object size:0x4 scope:local
@96121 = .rodata:0x00000018; // type:object size:0x8 scope:local
id$94888 = .rodata:0x00000020; // type:object size:0x8 scope:local
@96290 = .rodata:0x00000028; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_625_data_8 = .data:0x00000008; // type:object size:0x1
lbl_625_data_9 = .data:0x00000009; // type:object size:0x9 data:string
l_resNameList = .data:0x00000014; // type:object size:0x8 scope:global
lbl_625_data_1C = .data:0x0000001C; // type:object size:0x54 data:byte
daObj_SMTile_MethodTable = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_OBJ_SMTILE = .data:0x00000090; // type:object size:0x30 scope:global
__vt__14daObj_SMTile_c = .data:0x000000C0; // type:object size:0xC scope:global
lbl_625_data_CC = .data:0x000000CC; // type:object size:0xF data:string
@94989 = .data:0x000000DC; // type:object size:0xC scope:local
__RTTI__14daObj_SMTile_c = .data:0x000000E8; // type:object size:0x8 scope:global
__vt__20daObj_SMTile_Param_c = .data:0x000000F0; // type:object size:0xC scope:global
lbl_625_data_FC = .data:0x000000FC; // type:object size:0x15 data:string
__RTTI__20daObj_SMTile_Param_c = .data:0x00000114; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94691 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
