_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_ZS_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
draw__8daE_ZS_cFv = .text:0x0000011C; // type:function size:0xE8 scope:global
daE_ZS_Draw__FP8daE_ZS_c = .text:0x00000204; // type:function size:0x20 scope:global
setBck__8daE_ZS_cFiUcff = .text:0x00000224; // type:function size:0xAC scope:global
setActionMode__8daE_ZS_cFii = .text:0x000002D0; // type:function size:0xC scope:global
damage_check__8daE_ZS_cFv = .text:0x000002DC; // type:function size:0x3B0 scope:global
s_BossSearch__FPvPv = .text:0x0000068C; // type:function size:0x4C scope:global
mBossHandCheck__8daE_ZS_cFv = .text:0x000006D8; // type:function size:0x2CC scope:global
executeAppear__8daE_ZS_cFv = .text:0x000009A4; // type:function size:0x3CC scope:global
executeWait__8daE_ZS_cFv = .text:0x00000D70; // type:function size:0x1EC scope:global
executeDamage__8daE_ZS_cFv = .text:0x00000F5C; // type:function size:0x1EC scope:global
executeDrive__8daE_ZS_cFv = .text:0x00001148; // type:function size:0x1C0 scope:global
action__8daE_ZS_cFv = .text:0x00001308; // type:function size:0x1B0 scope:global
mtx_set__8daE_ZS_cFv = .text:0x000014B8; // type:function size:0xA0 scope:global
cc_set__8daE_ZS_cFv = .text:0x00001558; // type:function size:0x138 scope:global
execute__8daE_ZS_cFv = .text:0x00001690; // type:function size:0x6C scope:global
daE_ZS_Execute__FP8daE_ZS_c = .text:0x000016FC; // type:function size:0x20 scope:global
daE_ZS_IsDelete__FP8daE_ZS_c = .text:0x0000171C; // type:function size:0x8 scope:global
_delete__8daE_ZS_cFv = .text:0x00001724; // type:function size:0x74 scope:global
daE_ZS_Delete__FP8daE_ZS_c = .text:0x00001798; // type:function size:0x20 scope:global
CreateHeap__8daE_ZS_cFv = .text:0x000017B8; // type:function size:0xEC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000018A4; // type:function size:0x20 scope:global
create__8daE_ZS_cFv = .text:0x000018C4; // type:function size:0x324 scope:global
__dt__8cM3dGCylFv = .text:0x00001BE8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001C30; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001C78; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001CD4; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00001D44; // type:function size:0x70 scope:global
daE_ZS_Create__FP8daE_ZS_c = .text:0x00001DB4; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001DD4; // type:function size:0x48 scope:global
__dt__12daE_ZS_HIO_cFv = .text:0x00001E1C; // type:function size:0x48 scope:global
__sinit_d_a_e_zs_cpp = .text:0x00001E64; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001EA0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001EA8; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00001EB0; // type:function size:0x414 scope:global
getHandPosR__8daB_DS_cFv = .text:0x000022C4; // type:function size:0x1C scope:global
getHandPosL__8daB_DS_cFv = .text:0x000022E0; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3909 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3910 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3911 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
