_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
calcEscapeForm__15daNpcKasi_Mng_cFv = .text:0x000000EC; // type:function size:0xF0 scope:global
__dt__4cXyzFv = .text:0x000001DC; // type:function size:0x3C scope:global
calcCenterPos__15daNpcKasi_Mng_cFv = .text:0x00000218; // type:function size:0xF0 scope:global
getDistFromCenter__15daNpcKasi_Mng_cFv = .text:0x00000308; // type:function size:0x194 scope:global
getOffsetFromLeader__15daNpcKasi_Mng_cFRC4cXyzR4cXyz = .text:0x0000049C; // type:function size:0x78 scope:global data:4byte
__dt__5csXyzFv = .text:0x00000514; // type:function size:0x3C scope:global
initPath__15daNpcKasi_Mng_cFUcUs = .text:0x00000550; // type:function size:0x7C scope:global
getPlNearPoint__15daNpcKasi_Mng_cFv = .text:0x000005CC; // type:function size:0x164 scope:global
getSygnalInfo__15daNpcKasi_Mng_cFv = .text:0x00000730; // type:function size:0x38 scope:global
sendInfo__15daNpcKasi_Mng_cFv = .text:0x00000768; // type:function size:0xD0 scope:global
offTalk__15daNpcKasi_Mng_cFv = .text:0x00000838; // type:function size:0x7C scope:global
chkTalk__15daNpcKasi_Mng_cFv = .text:0x000008B4; // type:function size:0x9C scope:global
chkFear__15daNpcKasi_Mng_cFv = .text:0x00000950; // type:function size:0x74 scope:global
chkEscape__15daNpcKasi_Mng_cFv = .text:0x000009C4; // type:function size:0x9C scope:global
createHearts__15daNpcKasi_Mng_cFv = .text:0x00000A60; // type:function size:0x18C scope:global
allDemoMove__15daNpcKasi_Mng_cFv = .text:0x00000BEC; // type:function size:0x78 scope:global
allDemoNotMove__15daNpcKasi_Mng_cFv = .text:0x00000C64; // type:function size:0x78 scope:global
isMiniGamePlaying__15daNpcKasi_Mng_cFv = .text:0x00000CDC; // type:function size:0x44 scope:global
schMemberActor__15daNpcKasi_Mng_cFv = .text:0x00000D20; // type:function size:0xA8 scope:global
schDanchoActor__15daNpcKasi_Mng_cFv = .text:0x00000DC8; // type:function size:0x68 scope:global
deleteAllMember__15daNpcKasi_Mng_cFv = .text:0x00000E30; // type:function size:0x7C scope:global
chgWeightHeavy__15daNpcKasi_Mng_cFv = .text:0x00000EAC; // type:function size:0x6C scope:global
chgWeightLight__15daNpcKasi_Mng_cFv = .text:0x00000F18; // type:function size:0x6C scope:global
__ct__15daNpcKasiHana_cFv = .text:0x00000F84; // type:function size:0x260 scope:global
__dt__15daNpcKasiHana_cFv = .text:0x000011E4; // type:function size:0x290 scope:global
Create__15daNpcKasiHana_cFv = .text:0x00001474; // type:function size:0x27C scope:global
CreateHeap__15daNpcKasiHana_cFv = .text:0x000016F0; // type:function size:0x184 scope:global
Delete__15daNpcKasiHana_cFv = .text:0x00001874; // type:function size:0x34 scope:global
Execute__15daNpcKasiHana_cFv = .text:0x000018A8; // type:function size:0x24 scope:global
Draw__15daNpcKasiHana_cFv = .text:0x000018CC; // type:function size:0x4C scope:global
ctrlJoint__15daNpcKasiHana_cFP8J3DJointP8J3DModel = .text:0x00001918; // type:function size:0x18C scope:global
createHeapCallBack__15daNpcKasiHana_cFP10fopAc_ac_c = .text:0x00001AA4; // type:function size:0x20 scope:global
ctrlJointCallBack__15daNpcKasiHana_cFP8J3DJointi = .text:0x00001AC4; // type:function size:0x4C scope:global
setParam__15daNpcKasiHana_cFv = .text:0x00001B10; // type:function size:0x90 scope:global
main__15daNpcKasiHana_cFv = .text:0x00001BA0; // type:function size:0x2C8 scope:global
setAttnPos__15daNpcKasiHana_cFv = .text:0x00001E68; // type:function size:0x1A8 scope:global
setMotionAnm__15daNpcKasiHana_cFif = .text:0x00002010; // type:function size:0xD0 scope:global
setMotion__15daNpcKasiHana_cFifi = .text:0x000020E0; // type:function size:0x48 scope:global
