_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create_init__10daObjLdy_cFv = .text:0x0000005C; // type:function size:0xF4 scope:global
initBaseMtx__10daObjLdy_cFv = .text:0x00000150; // type:function size:0x70 scope:global
setBaseMtx__10daObjLdy_cFv = .text:0x000001C0; // type:function size:0x70 scope:global
getJointAngle__10daObjLdy_cFP5csXyzi = .text:0x00000230; // type:function size:0x24 scope:global
setNormalClothPos__10daObjLdy_cFv = .text:0x00000254; // type:function size:0x324 scope:global
calcJointAngle__10daObjLdy_cFv = .text:0x00000578; // type:function size:0x108 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000680; // type:function size:0xAC scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x0000072C; // type:function size:0x17C scope:global
daObjLdy_Draw__FP10daObjLdy_c = .text:0x000008A8; // type:function size:0xB0 scope:global
daObjLdy_Execute__FP10daObjLdy_c = .text:0x00000958; // type:function size:0x40 scope:global
daObjLdy_IsDelete__FP10daObjLdy_c = .text:0x00000998; // type:function size:0x8 scope:global
daObjLdy_Delete__FP10daObjLdy_c = .text:0x000009A0; // type:function size:0x80 scope:global
__dt__12LaundJoint_cFv = .text:0x00000A20; // type:function size:0x40 scope:global
daObjLdy_Create__FP10fopAc_ac_c = .text:0x00000A60; // type:function size:0x124 scope:global
__ct__12LaundJoint_cFv = .text:0x00000B84; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__10daObjLdy_c = .rodata:0x00000000; // type:object size:0x34 scope:global
@92353 = .rodata:0x00000034; // type:object size:0x4 scope:local
@92354 = .rodata:0x00000038; // type:object size:0x4 scope:local
@92355 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@92356 = .rodata:0x00000040; // type:object size:0x4 scope:local
@92357 = .rodata:0x00000044; // type:object size:0x4 scope:local
@92360 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
@92378 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
ccCylSrc$90592 = .rodata:0x00000054; // type:object size:0x44 scope:local
@92394 = .rodata:0x00000098; // type:object size:0x4 scope:local
@92463 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@92464 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@92465 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@92474 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@92530 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_512_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjLdy_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Laundry = .data:0x00000030; // type:object size:0x30 scope:global
lbl_512_data_60 = .data:0x00000060; // type:object size:0xE data:string
lbl_512_data_6E = .data:0x0000006E; // type:object size:0xE data:string
