_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daObj_Mie_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__11daObj_Mie_cFv = .text:0x000000B0; // type:function size:0xF8 scope:global
Execute__11daObj_Mie_cFv = .text:0x000001B0; // type:function size:0xCF8 scope:global
Draw__11daObj_Mie_cFv = .text:0x00000EB0; // type:function size:0x140 scope:global
createHeapCallBack__11daObj_Mie_cFP10fopAc_ac_c = .text:0x00000FF0; // type:function size:0x8C scope:global
srchPouyaa__11daObj_Mie_cFPvPv = .text:0x00001080; // type:function size:0x74 scope:global
calcRollAngle__11daObj_Mie_cFsi = .text:0x00001100; // type:function size:0x90 scope:global
getWallAngle__11daObj_Mie_cFsPs = .text:0x00001190; // type:function size:0x184 scope:global
daObj_Mie_Create__FPv = .text:0x00001320; // type:function size:0x16C scope:global
daObj_Mie_Delete__FPv = .text:0x00001490; // type:function size:0x34 scope:global
daObj_Mie_Execute__FPv = .text:0x000014D0; // type:function size:0x4 scope:global
daObj_Mie_Draw__FPv = .text:0x000014E0; // type:function size:0x4 scope:global
daObj_Mie_IsDelete__FPv = .text:0x000014F0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_mie_cpp = .text:0x00001500; // type:function size:0xA4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_Mie_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
l_ccDObjData = .rodata:0x00000030; // type:object size:0x30 scope:global data:4byte
@112820 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112821 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112822 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112823 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112824 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112825 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112826 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112827 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112828 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112829 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112830 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112831 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112832 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112833 = .rodata:0x00000094; // type:object size:0x4 scope:local data:string
@112834 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112835 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112836 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112837 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112838 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112839 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112840 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112841 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112844 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@112870 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112943 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112944 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112945 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112946 = .rodata:0x000000D0; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111132 = .data:0x00000008; // type:object size:0x1 scope:local
@111133 = .data:0x0000000C; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000018; // type:object size:0x8 scope:global
@LOCAL@setWaterPrtcl__11daObj_Mie_cFv@emttrId@0 = .data:0x00000020; // type:object size:0x8 scope:local
daObj_Mie_MethodTable = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_OBJ_MIE = .data:0x00000048; // type:object size:0x30 scope:global
__vt__11daObj_Mie_c = .data:0x00000078; // type:object size:0xC scope:global
@111443 = .data:0x00000084; // type:object size:0xC scope:local data:string
@111444 = .data:0x00000090; // type:object size:0xC scope:local
__RTTI__11daObj_Mie_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__17daObj_Mie_Param_c = .data:0x000000A8; // type:object size:0xC scope:global
@111445 = .data:0x000000B4; // type:object size:0x12 scope:local data:string
__RTTI__17daObj_Mie_Param_c = .data:0x000000C8; // type:object size:0x8 scope:global
l_ccDCyl = .bss:0x00000000; // type:object size:0x44 scope:global
l_HIO = .bss:0x00000044; // type:object size:0x4 scope:global data:4byte
lbl_569_bss_48 = .bss:0x00000048; // type:object size:0x1 data:byte
@LOCAL@setWaterPrtcl__11daObj_Mie_cFv@scl = .bss:0x0000004C; // type:object size:0xC scope:local align:4 data:float
