_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_FK_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x150 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000200; // type:function size:0x11C scope:global
DeathAction__8daE_FK_cFv = .text:0x00000320; // type:function size:0x1C4 scope:global
AttackAction__8daE_FK_cFv = .text:0x000004F0; // type:function size:0x54C scope:global
Execute__8daE_FK_cFv = .text:0x00000A40; // type:function size:0xBDC scope:global
At_Check__8daE_FK_cFi = .text:0x00001620; // type:function size:0x138 scope:global
daE_FK_Draw__FP8daE_FK_c = .text:0x00001760; // type:function size:0xF0 scope:global
daE_FK_Execute__FP8daE_FK_c = .text:0x00001850; // type:function size:0x4 scope:global
daE_FK_IsDelete__FP8daE_FK_c = .text:0x00001860; // type:function size:0x8 scope:global
daE_FK_Delete__FP8daE_FK_c = .text:0x00001870; // type:function size:0x68 scope:global
CreateChk__8daE_FK_cFv = .text:0x000018E0; // type:function size:0x90 scope:global
Create__8daE_FK_cFv = .text:0x00001970; // type:function size:0x430 scope:global
daE_FK_Create__FP10fopAc_ac_c = .text:0x00001DA0; // type:function size:0x4 scope:global
__sinit_\d_a_e_fk_cpp = .text:0x00001DB0; // type:function size:0x68 scope:local
__ct__8dCcD_SphFv = .text:0x00001E20; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112034 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112035 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112072 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@initBodySph__8daE_FK_cFv@ccBodySphSrc = .rodata:0x00000010; // type:object size:0x40 scope:local
@LOCAL@initSwordSph__8daE_FK_cFv@ccSphSrc = .rodata:0x00000050; // type:object size:0x40 scope:local
@112163 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112164 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112167 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@112168 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112169 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112170 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112185 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@112190 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:8 data:double
@112227 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112243 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112248 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112249 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112315 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112316 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112317 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112344 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112352 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112377 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@112378 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@112480 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@112607 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@112608 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@112681 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@112682 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@112770 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@112780 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@112781 = .rodata:0x00000100; // type:object size:0x4 scope:local
@112975 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113031 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@113099 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113100 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113198 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113199 = .rodata:0x00000118; // type:object size:0x4 scope:local
@113200 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@113281 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113282 = .rodata:0x00000124; // type:object size:0x4 scope:local
@113283 = .rodata:0x00000128; // type:object size:0x4 scope:local
@112071 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@112226 = .data:0x00000008; // type:object size:0x5 scope:local data:string
@113201 = .data:0x00000010; // type:object size:0x5 scope:local data:string
l_daE_FK_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_E_FK = .data:0x00000038; // type:object size:0x30 scope:global
__vt__12daE_FK_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
@110509 = .data:0x00000074; // type:object size:0xD scope:local data:string
@110510 = .data:0x00000084; // type:object size:0xC scope:local
__RTTI__12daE_FK_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
lbl_186_data_98 = .data:0x00000098; // type:object size:0x24
@110572 = .data:0x000000BC; // type:object size:0xD scope:local data:string
@110573 = .data:0x000000CC; // type:object size:0x3C scope:local
@110574 = .data:0x00000110; // type:object size:0xA scope:local data:string
@110575 = .data:0x0000011C; // type:object size:0x34 scope:local
@110632 = .data:0x00000158; // type:object size:0x9 scope:local data:string
@110633 = .data:0x00000164; // type:object size:0x24 scope:local
@110634 = .data:0x00000190; // type:object size:0x10 scope:local data:string
@110635 = .data:0x000001A0; // type:object size:0xC scope:local
@110636 = .data:0x000001B8; // type:object size:0x11 scope:local data:string
@110637 = .data:0x000001CC; // type:object size:0xC scope:local
@110673 = .data:0x000001E0; // type:object size:0x9 scope:local data:string
@110674 = .data:0x000001F8; // type:object size:0x11 scope:local data:string
@110675 = .data:0x00000218; // type:object size:0x10 scope:local data:string
@110681 = .data:0x0000023C; // type:object size:0x9 scope:local data:string
@110683 = .data:0x0000025C; // type:object size:0x9 scope:local data:string
@110687 = .data:0x00000270; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global data:2byte
s_dis__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000018; // type:object size:0x4 scope:global
s_LinkPos__22@unnamed@d_a_e_fk_cpp@ = .bss:0x0000001C; // type:object size:0x4 scope:global
s_TargetAngle__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000020; // type:object size:0x2 scope:global
s_centerpos__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000024; // type:object size:0xC scope:global align:4 data:float
s_TargetPos__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000030; // type:object size:0xC scope:global
s_PointAngle__22@unnamed@d_a_e_fk_cpp@ = .bss:0x0000003C; // type:object size:0x2 scope:global
s_TargetDis__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000040; // type:object size:0x4 scope:global
s_HorseAngle__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000044; // type:object size:0x2 scope:global
