_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpcChin_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpcChin_HIOParamFRC18daNpcChin_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
genMessage__15daNpcChin_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x34 scope:global
loadModel__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000001C0; // type:function size:0x124 scope:global
switch_off__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000002F0; // type:function size:0x48 scope:global
setPlaySpeed__Q211daNpcChin_c12_SpotLight_cFf = .text:0x00000340; // type:function size:0x34 scope:global
setSwitch__Q211daNpcChin_c12_SpotLight_cFSc = .text:0x00000380; // type:function size:0x8 scope:global
setMtx__Q211daNpcChin_c12_SpotLight_cFv = .text:0x00000390; // type:function size:0x60 scope:global
is_switch_on__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000003F0; // type:function size:0x20 scope:global
draw__Q211daNpcChin_c12_SpotLight_cFP12dKy_tevstr_c = .text:0x00000410; // type:function size:0xA0 scope:global
__ct__11daNpcChin_cFv = .text:0x000004B0; // type:function size:0x88 scope:global
__dt__Q211daNpcChin_c12_SpotLight_cFv = .text:0x00000540; // type:function size:0x8C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000005D0; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000006A0; // type:function size:0x40 scope:global
__ct__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000006E0; // type:function size:0x94 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000780; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000860; // type:function size:0x1A8 scope:global
__dt__11daNpcChin_cFv = .text:0x00000A10; // type:function size:0x180 scope:global
Create__11daNpcChin_cFv = .text:0x00000B90; // type:function size:0x3B8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000F50; // type:function size:0x34 scope:global
