_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjSmgDoor_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__18daObjSmgDoor_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xCC scope:global
eventCallBack__FPvi = .text:0x00000220; // type:function size:0x3C scope:global
initBaseMtx__14daObjSmgDoor_cFv = .text:0x00000260; // type:function size:0x64 scope:global
setBaseMtx__14daObjSmgDoor_cFv = .text:0x000002D0; // type:function size:0x100 scope:global
Create__14daObjSmgDoor_cFv = .text:0x000003D0; // type:function size:0x140 scope:global
getSwbit__14daObjSmgDoor_cFv = .text:0x00000510; // type:function size:0x3C scope:global
getEvId__14daObjSmgDoor_cFv = .text:0x00000550; // type:function size:0x3C scope:global
setAction__14daObjSmgDoor_cFUc = .text:0x00000590; // type:function size:0x8 scope:global
CreateHeap__14daObjSmgDoor_cFv = .text:0x000005A0; // type:function size:0xF4 scope:global
create1st__14daObjSmgDoor_cFv = .text:0x000006A0; // type:function size:0x120 scope:global
getType__14daObjSmgDoor_cFv = .text:0x000007C0; // type:function size:0x3C scope:global
Execute__14daObjSmgDoor_cFPPA3_A4_f = .text:0x00000800; // type:function size:0x50 scope:global
getDemoAction__14daObjSmgDoor_cFv = .text:0x00000850; // type:function size:0x44 scope:global
demoProc__14daObjSmgDoor_cFv = .text:0x000008A0; // type:function size:0x1D4 scope:global
openInit__14daObjSmgDoor_cFv = .text:0x00000A80; // type:function size:0xC0 scope:global
openProc__14daObjSmgDoor_cFv = .text:0x00000B40; // type:function size:0x124 scope:global
setGoal__14daObjSmgDoor_cFv = .text:0x00000C70; // type:function size:0x98 scope:global
setPos__14daObjSmgDoor_cFv = .text:0x00000D10; // type:function size:0xC0 scope:global
sceneChange__14daObjSmgDoor_cFv = .text:0x00000DD0; // type:function size:0x84 scope:global
getNextSceneID__14daObjSmgDoor_cFv = .text:0x00000E60; // type:function size:0x3C scope:global
event_proc_call__14daObjSmgDoor_cFv = .text:0x00000EA0; // type:function size:0x48 scope:global
