_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
always_true__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000070; // type:function size:0x8 scope:global
is_player_riding_horse__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000080; // type:function size:0x74 scope:global
is_player_swimming__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000100; // type:function size:0x14 scope:global
is_player_riding_canoe__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000120; // type:function size:0x40 scope:global
is_player_jumping_by_horse__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000160; // type:function size:0x70 scope:global
is_player_climbing__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000001D0; // type:function size:0x24 scope:global
is_player_wear_magneboots__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000200; // type:function size:0x14 scope:global
is_player_wolf__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000220; // type:function size:0x18 scope:global
is_player_pulling_chainblock__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000240; // type:function size:0x18 scope:global
is_player_playing_spinner__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000260; // type:function size:0x40 scope:global
is_player_sliding_slope__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000002A0; // type:function size:0x18 scope:global
is_player_on_watersurface__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000002C0; // type:function size:0x14 scope:global
is_player_moving_on_spinnerrail__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000002E0; // type:function size:0x18 scope:global
is_player_gliding__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000300; // type:function size:0x2C scope:global
is_player_hunging_by_hookshot__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000330; // type:function size:0x14 scope:global
is_player_on_rope__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000350; // type:function size:0x40 scope:global
is_player_using_copyrod__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000390; // type:function size:0x34 scope:global
is_player_hunging_wall_by_hookshot__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000003D0; // type:function size:0x14 scope:global
is_player_carried_by_cargo__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000003F0; // type:function size:0x1C scope:global
is_player_playing_rodeo__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000410; // type:function size:0x70 scope:global
is_player_in_water__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000480; // type:function size:0x2C scope:global
is_player_hugging_eal__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000004B0; // type:function size:0x18 scope:global
execute__11daTag_Cam_cFv = .text:0x000004D0; // type:function size:0x2DC scope:global
daTag_Cam_Draw__FP11daTag_Cam_c = .text:0x000007B0; // type:function size:0x8 scope:global
daTag_Cam_Execute__FP11daTag_Cam_c = .text:0x000007C0; // type:function size:0x24 scope:global
daTag_Cam_IsDelete__FP11daTag_Cam_c = .text:0x000007F0; // type:function size:0x8 scope:global
daTag_Cam_Delete__FP11daTag_Cam_c = .text:0x00000800; // type:function size:0x30 scope:global
daTag_Cam_Create__FP10fopAc_ac_c = .text:0x00000830; // type:function size:0x184 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121422 = .rodata:0x00000000; // type:object size:0x58 scope:local
@122263 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@122308 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@122309 = .rodata:0x00000060; // type:object size:0x4 scope:local
@122310 = .rodata:0x00000064; // type:object size:0x4 scope:local
l_daTag_Cam_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_CAMERA = .data:0x00000020; // type:object size:0x30 scope:global
Player__28@unnamed@d_a_tag_camera_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
