_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initBaseMtx__14daTagSetBall_cFv = .text:0x00000080; // type:function size:0x28 scope:global
setBaseMtx__14daTagSetBall_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
Create__14daTagSetBall_cFv = .text:0x000000C0; // type:function size:0x40 scope:global
getType_private__14daTagSetBall_cFv = .text:0x00000100; // type:function size:0x3C scope:global
create__14daTagSetBall_cFv = .text:0x00000140; // type:function size:0x90 scope:global
__ct__14daTagSetBall_cFv = .text:0x000001D0; // type:function size:0x34 scope:global
execute__14daTagSetBall_cFv = .text:0x00000210; // type:function size:0x8 scope:global
_delete__14daTagSetBall_cFv = .text:0x00000220; // type:function size:0x8 scope:global
daTagSetBall_Execute__FP14daTagSetBall_c = .text:0x00000230; // type:function size:0x28 scope:global
daTagSetBall_Delete__FP14daTagSetBall_c = .text:0x00000260; // type:function size:0x44 scope:global
daTagSetBall_Create__FP14daTagSetBall_c = .text:0x000002B0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagSetBall_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_SetBall = .data:0x00000020; // type:object size:0x30 scope:global
