_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000078; // type:function size:0xB0 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000128; // type:function size:0x20 scope:global
initBaseMtx__11daObjSwPr_cFv = .text:0x00000148; // type:function size:0x3C scope:global
setBaseMtx__11daObjSwPr_cFv = .text:0x00000184; // type:function size:0x4C scope:global
Create__11daObjSwPr_cFv = .text:0x000001D0; // type:function size:0x198 scope:global
CreateHeap__11daObjSwPr_cFv = .text:0x00000368; // type:function size:0x80 scope:global
create__11daObjSwPr_cFv = .text:0x000003E8; // type:function size:0x1EC scope:global
__dt__8cM3dGCylFv = .text:0x000005D4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000061C; // type:function size:0x48 scope:global
setRotateTime__11daObjSwPr_cFv = .text:0x00000664; // type:function size:0x10 scope:global
switchCtrl__11daObjSwPr_cFv = .text:0x00000674; // type:function size:0x88 scope:global
execute_type_boomerang__11daObjSwPr_cFv = .text:0x000006FC; // type:function size:0x230 scope:global
execute_type_wind__11daObjSwPr_cFv = .text:0x0000092C; // type:function size:0x248 scope:global
execute__11daObjSwPr_cFv = .text:0x00000B74; // type:function size:0x134 scope:global
draw__11daObjSwPr_cFv = .text:0x00000CA8; // type:function size:0x64 scope:global
_delete__11daObjSwPr_cFv = .text:0x00000D0C; // type:function size:0x40 scope:global
daObjSwPr_Draw__FP11daObjSwPr_c = .text:0x00000D4C; // type:function size:0x20 scope:global
daObjSwPr_Execute__FP11daObjSwPr_c = .text:0x00000D6C; // type:function size:0x20 scope:global
daObjSwPr_Delete__FP11daObjSwPr_c = .text:0x00000D8C; // type:function size:0x20 scope:global
daObjSwPr_Create__FP10fopAc_ac_c = .text:0x00000DAC; // type:function size:0x20 scope:global
cLib_calcTimer<Us>__FPUs = .text:0x00000DCC; // type:function size:0x1C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00000DE8; // type:function size:0x1C scope:global
cLib_calcTimer<s>__FPs = .text:0x00000E04; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdName = .rodata:0x00000000; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000008; // type:object size:0x8 scope:global
l_cyl_src = .rodata:0x00000010; // type:object size:0x44 scope:global
l_cull_size = .rodata:0x00000054; // type:object size:0x18 scope:global
l_r00_rot_time = .rodata:0x0000006C; // type:object size:0x6 scope:global
@3747 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3983 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@3984 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@4086 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4087 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4088 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4089 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4091 = .rodata:0x00000090; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000098; // type:object size:0x20 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x8 scope:global
l_joint_name = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjSwPr_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Swpropeller = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x0000005C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000068; // type:object size:0xC scope:global
