_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__15daNpc_Kakashi_cFv = .text:0x000000CC; // type:function size:0xF0 scope:global
create__15daNpc_Kakashi_cFv = .text:0x000001BC; // type:function size:0x588 scope:global
CreateHeap__15daNpc_Kakashi_cFv = .text:0x00000744; // type:function size:0x12C scope:global
ctrlJoint__15daNpc_Kakashi_cFP8J3DJointP8J3DModel = .text:0x00000870; // type:function size:0x140 scope:global
createHeapCallBack__15daNpc_Kakashi_cFP10fopAc_ac_c = .text:0x000009B0; // type:function size:0x4 scope:global
ctrlJointCallBack__15daNpc_Kakashi_cFP8J3DJointi = .text:0x000009B4; // type:function size:0x54 scope:global
getType__15daNpc_Kakashi_cFv = .text:0x00000A08; // type:function size:0x64 scope:global
isDelete__15daNpc_Kakashi_cFv = .text:0x00000A6C; // type:function size:0x88 scope:global
reset__15daNpc_Kakashi_cFv = .text:0x00000AF4; // type:function size:0x15C scope:global
setParam__15daNpc_Kakashi_cFv = .text:0x00000C50; // type:function size:0xD8 scope:global
checkChangeEvt__15daNpc_Kakashi_cFv = .text:0x00000D28; // type:function size:0xAC scope:global
evtTalk__15daNpc_Kakashi_cFv = .text:0x00000DD4; // type:function size:0xA0 scope:global
evtEndProc__15daNpc_Kakashi_cFv = .text:0x00000E74; // type:function size:0x14 scope:global
evtCutProc__15daNpc_Kakashi_cFv = .text:0x00000E88; // type:function size:0xB8 scope:global
action__15daNpc_Kakashi_cFv = .text:0x00000F40; // type:function size:0xBC scope:global
beforeMove__15daNpc_Kakashi_cFv = .text:0x00000FFC; // type:function size:0x78 scope:global
setAttnPos__15daNpc_Kakashi_cFv = .text:0x00001074; // type:function size:0x2A4 scope:global
setCollision__15daNpc_Kakashi_cFv = .text:0x00001318; // type:function size:0x388 scope:global
drawDbgInfo__15daNpc_Kakashi_cFv = .text:0x000016A0; // type:function size:0x8 scope:global
selectAction__15daNpc_Kakashi_cFv = .text:0x000016A8; // type:function size:0xFC scope:global
setAction__15daNpc_Kakashi_cFM15daNpc_Kakashi_cFPCvPvPv_i = .text:0x000017A4; // type:function size:0xA8 scope:global
hitChk__15daNpc_Kakashi_cFv = .text:0x0000184C; // type:function size:0x38C scope:global
setStaggerParam__15daNpc_Kakashi_cFP10fopAc_ac_c = .text:0x00001BD8; // type:function size:0x3A0 scope:global
setPrtcls__15daNpc_Kakashi_cFi = .text:0x00001F78; // type:function size:0xE0 scope:global
judgeSwdTutorial__15daNpc_Kakashi_cFv = .text:0x00002058; // type:function size:0xFC scope:global
cutSwdTutorial__15daNpc_Kakashi_cFi = .text:0x00002154; // type:function size:0xE8 scope:global
cutGetWoodSwd__15daNpc_Kakashi_cFi = .text:0x0000223C; // type:function size:0x88 scope:global
cutMarosWhisper__15daNpc_Kakashi_cFi = .text:0x000022C4; // type:function size:0x5C scope:global
wait__15daNpc_Kakashi_cFPv = .text:0x00002320; // type:function size:0x2C scope:global
swdTutorial__15daNpc_Kakashi_cFPv = .text:0x0000234C; // type:function size:0x224 scope:global
talk__15daNpc_Kakashi_cFPv = .text:0x00002570; // type:function size:0xBC scope:global
daNpc_Kakashi_Create__FPv = .text:0x0000262C; // type:function size:0x4 scope:global
daNpc_Kakashi_Delete__FPv = .text:0x00002630; // type:function size:0x34 scope:global
daNpc_Kakashi_Execute__FPv = .text:0x00002664; // type:function size:0x5C scope:global
daNpc_Kakashi_Draw__FPv = .text:0x000026C0; // type:function size:0x28 scope:global
daNpc_Kakashi_IsDelete__FPv = .text:0x000026E8; // type:function size:0x8 scope:global
__sinit_d_a_npc_kakashi_cpp = .text:0x000026F0; // type:function size:0x68 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00002758; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002824; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002864; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000028A4; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x000028E8; // type:function size:0x104 scope:global
__dt__21daNpc_Kakashi_Param_cFv = .text:0x000029EC; // type:function size:0x40 scope:global
__ct__21daNpc_Kakashi_Param_cFv = .text:0x00002A2C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
