_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_midP_cFv = .text:0x000000EC; // type:function size:0x124 scope:global
create__12daNpc_midP_cFv = .text:0x00000210; // type:function size:0x2E4 scope:global
CreateHeap__12daNpc_midP_cFv = .text:0x000004F4; // type:function size:0x28C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000780; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007BC; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007D4; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000810; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000828; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000870; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000894; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008D0; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008E8; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000924; // type:function size:0x18 scope:global
Delete__12daNpc_midP_cFv = .text:0x0000093C; // type:function size:0x34 scope:global
Execute__12daNpc_midP_cFv = .text:0x00000970; // type:function size:0x20 scope:global
Draw__12daNpc_midP_cFv = .text:0x00000990; // type:function size:0xC4 scope:global
createHeapCallBack__12daNpc_midP_cFP10fopAc_ac_c = .text:0x00000A54; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_midP_cFP8J3DJointi = .text:0x00000A74; // type:function size:0x58 scope:global
getType__12daNpc_midP_cFv = .text:0x00000ACC; // type:function size:0x20 scope:global
isDelete__12daNpc_midP_cFv = .text:0x00000AEC; // type:function size:0x20 scope:global
reset__12daNpc_midP_cFv = .text:0x00000B0C; // type:function size:0x148 scope:global
afterJntAnm__12daNpc_midP_cFi = .text:0x00000C54; // type:function size:0x8C scope:global
ctrlBtk__12daNpc_midP_cFv = .text:0x00000CE0; // type:function size:0x13C scope:global
setParam__12daNpc_midP_cFv = .text:0x00000E1C; // type:function size:0xFC scope:global
setAfterTalkMotion__12daNpc_midP_cFv = .text:0x00000F18; // type:function size:0x60 scope:global
srchActors__12daNpc_midP_cFv = .text:0x00000F78; // type:function size:0x4 scope:global
evtTalk__12daNpc_midP_cFv = .text:0x00000F7C; // type:function size:0x100 scope:global
evtCutProc__12daNpc_midP_cFv = .text:0x0000107C; // type:function size:0xC8 scope:global
action__12daNpc_midP_cFv = .text:0x00001144; // type:function size:0xEC scope:global
beforeMove__12daNpc_midP_cFv = .text:0x00001230; // type:function size:0x78 scope:global
setAttnPos__12daNpc_midP_cFv = .text:0x000012A8; // type:function size:0x23C scope:global
setCollision__12daNpc_midP_cFv = .text:0x000014E4; // type:function size:0x108 scope:global
drawDbgInfo__12daNpc_midP_cFv = .text:0x000015EC; // type:function size:0x8 scope:global
drawGhost__12daNpc_midP_cFv = .text:0x000015F4; // type:function size:0x6C scope:global
selectAction__12daNpc_midP_cFv = .text:0x00001660; // type:function size:0x48 scope:global
chkAction__12daNpc_midP_cFM12daNpc_midP_cFPCvPvPv_i = .text:0x000016A8; // type:function size:0x2C scope:global
setAction__12daNpc_midP_cFM12daNpc_midP_cFPCvPvPv_i = .text:0x000016D4; // type:function size:0xA8 scope:global
wait__12daNpc_midP_cFPv = .text:0x0000177C; // type:function size:0x24C scope:global
talk__12daNpc_midP_cFPv = .text:0x000019C8; // type:function size:0x20C scope:global
daNpc_midP_Create__FPv = .text:0x00001BD4; // type:function size:0x20 scope:global
daNpc_midP_Delete__FPv = .text:0x00001BF4; // type:function size:0x20 scope:global
