_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daSpinLift_HIO_cFv = .text:0x00000100; // type:function size:0x5C scope:global
genMessage__16daSpinLift_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x1A8 scope:global
setBaseMtx__12daSpinLift_cFv = .text:0x00000310; // type:function size:0x54 scope:global
CreateHeap__12daSpinLift_cFv = .text:0x00000370; // type:function size:0xD0 scope:global
create__12daSpinLift_cFv = .text:0x00000440; // type:function size:0x228 scope:global
getEndSw__12daSpinLift_cFv = .text:0x00000670; // type:function size:0x38 scope:global
getSw__12daSpinLift_cFv = .text:0x000006B0; // type:function size:0x38 scope:global
getTimer__12daSpinLift_cFv = .text:0x000006F0; // type:function size:0x14 scope:global
getMoveSpeed__12daSpinLift_cFv = .text:0x00000710; // type:function size:0x38 scope:global
getMoveHeight__12daSpinLift_cFv = .text:0x00000750; // type:function size:0x38 scope:global
getModelType__12daSpinLift_cFv = .text:0x00000790; // type:function size:0xC scope:global
__ct__12daSpinLift_cFv = .text:0x000007A0; // type:function size:0x40 scope:global
Execute__12daSpinLift_cFPPA3_A4_f = .text:0x000007E0; // type:function size:0x54 scope:global
moveLift__12daSpinLift_cFv = .text:0x00000840; // type:function size:0xD0 scope:global
init_modeWait__12daSpinLift_cFv = .text:0x00000910; // type:function size:0xC scope:global
modeWait__12daSpinLift_cFv = .text:0x00000920; // type:function size:0x4 scope:global
init_modeUpMove__12daSpinLift_cFv = .text:0x00000930; // type:function size:0x4C scope:global
modeUpMove__12daSpinLift_cFv = .text:0x00000980; // type:function size:0x280 scope:global
init_modeDownMove__12daSpinLift_cFv = .text:0x00000C00; // type:function size:0xC scope:global
modeDownMove__12daSpinLift_cFv = .text:0x00000C10; // type:function size:0xE8 scope:global
init_modeMoveEnd__12daSpinLift_cFv = .text:0x00000D00; // type:function size:0x1B4 scope:global
modeMoveEnd__12daSpinLift_cFv = .text:0x00000EC0; // type:function size:0x4 scope:global
Draw__12daSpinLift_cFv = .text:0x00000ED0; // type:function size:0x68 scope:global
