_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daKytg_09_HIO_cFv = .text:0x00000100; // type:function size:0xBC scope:global
genMessage__15daKytg_09_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x1AC scope:global
daKytag09_Draw__FP13kytag09_class = .text:0x00000370; // type:function size:0x1BC scope:global
daKytag09_Execute__FP13kytag09_class = .text:0x00000530; // type:function size:0x8 scope:global
daKytag09_IsDelete__FP13kytag09_class = .text:0x00000540; // type:function size:0x8 scope:global
daKytag09_Delete__FP13kytag09_class = .text:0x00000550; // type:function size:0x6C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000005C0; // type:function size:0x1E0 scope:global
useHeapInit2__FP10fopAc_ac_c = .text:0x000007A0; // type:function size:0x110 scope:global
daKytag09_Create__FP10fopAc_ac_c = .text:0x000008B0; // type:function size:0x150 scope:global
__ct__13kytag09_classFv = .text:0x00000A00; // type:function size:0x4C scope:global
__dt__15daKytg_09_HIO_cFv = .text:0x00000A50; // type:function size:0x6C scope:global
__sinit_\d_a_kytag09_cpp = .text:0x00000AC0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@118382 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118406 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118407 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118399 = .data:0x00000000; // type:object size:0x7 scope:local
@118400 = .data:0x00000008; // type:object size:0xC scope:local data:string
@118401 = .data:0x00000014; // type:object size:0xC scope:local data:string
@118402 = .data:0x00000020; // type:object size:0x11 scope:local data:string
@118403 = .data:0x00000034; // type:object size:0x5 scope:local
@118404 = .data:0x0000003C; // type:object size:0x1 scope:local
@118405 = .data:0x00000040; // type:object size:0xA scope:local
@118514 = .data:0x00000050; // type:object size:0x8 scope:local data:string
@118515 = .data:0x00000058; // type:object size:0xA scope:local data:string
@118542 = .data:0x00000068; // type:object size:0x10 scope:local data:string
@118543 = .data:0x00000078; // type:object size:0xF scope:local data:string
@118544 = .data:0x00000088; // type:object size:0x5 scope:local data:string
@118545 = .data:0x00000090; // type:object size:0x10 scope:local data:string
@118546 = .data:0x000000A0; // type:object size:0x16 scope:local data:string
@118597 = .data:0x000000B8; // type:object size:0x1F scope:local data:string
@118598 = .data:0x000000D8; // type:object size:0xF scope:local
l_daKytag09_Method = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_KYTAG09 = .data:0x00000108; // type:object size:0x30 scope:global
__vt__15daKytg_09_HIO_c = .data:0x00000138; // type:object size:0x20 scope:global
@118624 = .data:0x00000158; // type:object size:0x10 scope:local data:string
@118625 = .data:0x00000168; // type:object size:0x24 scope:local
__RTTI__15daKytg_09_HIO_c = .data:0x00000190; // type:object size:0x8 scope:global
@118626 = .data:0x000001B8; // type:object size:0x13 scope:local data:string
@118627 = .data:0x000001CC; // type:object size:0x1C scope:local
@118628 = .data:0x000001F0; // type:object size:0xF scope:local data:string
@118629 = .data:0x00000200; // type:object size:0x14 scope:local
@118630 = .data:0x00000220; // type:object size:0xE scope:local data:string
@118631 = .data:0x00000230; // type:object size:0xC scope:local
@118632 = .data:0x00000248; // type:object size:0x11 scope:local data:string
@118633 = .data:0x00000274; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@118375 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x24 scope:global
