_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setBaseMtx__14daTagAtkItem_cFv = .text:0x00000078; // type:function size:0x38 scope:global
Create__14daTagAtkItem_cFv = .text:0x000000B0; // type:function size:0xA4 scope:global
create__14daTagAtkItem_cFv = .text:0x00000154; // type:function size:0x128 scope:global
__dt__8cM3dGCylFv = .text:0x0000027C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002C4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000030C; // type:function size:0x5C scope:global
execute__14daTagAtkItem_cFv = .text:0x00000368; // type:function size:0x60 scope:global
action__14daTagAtkItem_cFv = .text:0x000003C8; // type:function size:0x68 scope:global
eventStart__14daTagAtkItem_cFv = .text:0x00000430; // type:function size:0x24 scope:global
eventEnd__14daTagAtkItem_cFv = .text:0x00000454; // type:function size:0x24 scope:global
checkHit__14daTagAtkItem_cFv = .text:0x00000478; // type:function size:0x1FC scope:global
createItem__14daTagAtkItem_cFv = .text:0x00000674; // type:function size:0xE4 scope:global
_delete__14daTagAtkItem_cFv = .text:0x00000758; // type:function size:0x8 scope:global
daTagAtkItem_Execute__FP14daTagAtkItem_c = .text:0x00000760; // type:function size:0x20 scope:global
daTagAtkItem_Delete__FP14daTagAtkItem_c = .text:0x00000780; // type:function size:0x20 scope:global
daTagAtkItem_Create__FP14daTagAtkItem_c = .text:0x000007A0; // type:function size:0x20 scope:global
__dt__17dEvLib_callback_cFv = .text:0x000007C0; // type:function size:0x48 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000808; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000810; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000818; // type:function size:0x8 scope:global
@1384@eventEnd__14daTagAtkItem_cFv = .text:0x00000820; // type:function size:0x8 scope:local
@1384@eventStart__14daTagAtkItem_cFv = .text:0x00000828; // type:function size:0x8 scope:local
@1384@__dt__14daTagAtkItem_cFv = .text:0x00000830; // type:function size:0x8 scope:local
__dt__14daTagAtkItem_cFv = .text:0x00000838; // type:function size:0x160 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000998; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3657 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3658 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3859 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3860 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3861 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3862 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3898 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
l_cyl_src = .data:0x00000000; // type:object size:0x44 scope:global
l_daTagAtkItem_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_Tag_AttackItem = .data:0x00000064; // type:object size:0x30 scope:global
__vt__14daTagAtkItem_c = .data:0x00000094; // type:object size:0x2C scope:global
__vt__10cCcD_GStts = .data:0x000000C0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000CC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000D8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000E4; // type:object size:0xC scope:global
__vt__17dEvLib_callback_c = .data:0x000000F0; // type:object size:0x18 scope:global
