_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjLv5Key_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x394 scope:global
daObjLv5Key_Delete__FP13daObjLv5Key_c = .text:0x00000410; // type:function size:0x30 scope:global
Wait__13daObjLv5Key_cFi = .text:0x00000440; // type:function size:0x1E4 scope:global
Open__13daObjLv5Key_cFi = .text:0x00000630; // type:function size:0x12C scope:global
Fall__13daObjLv5Key_cFi = .text:0x00000760; // type:function size:0x1F4 scope:global
Land__13daObjLv5Key_cFi = .text:0x00000960; // type:function size:0x114 scope:global
Shake__13daObjLv5Key_cFi = .text:0x00000A80; // type:function size:0x1A8 scope:global
daObjLv5Key_Draw__FP13daObjLv5Key_c = .text:0x00000C30; // type:function size:0xB4 scope:global
daObjLv5Key_Execute__FP13daObjLv5Key_c = .text:0x00000CF0; // type:function size:0x13C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000E30; // type:function size:0xE0 scope:global
daObjLv5Key_IsDelete__FP13daObjLv5Key_c = .text:0x00000F10; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108451 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108458 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108459 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@108460 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108461 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108462 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108463 = .rodata:0x00000018; // type:object size:0x4 scope:local
@108464 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@initCcSph__13daObjLv5Key_cFv@ccShpSrc = .rodata:0x00000020; // type:object size:0x40 scope:local
@108482 = .rodata:0x00000060; // type:object size:0x4 scope:local
@108483 = .rodata:0x00000064; // type:object size:0x4 scope:local
@108612 = .rodata:0x00000068; // type:object size:0x4 scope:local
@108613 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@108614 = .rodata:0x00000070; // type:object size:0x4 scope:local
@108615 = .rodata:0x00000074; // type:object size:0x4 scope:local
@108616 = .rodata:0x00000078; // type:object size:0x4 scope:local
@108626 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@108627 = .rodata:0x00000080; // type:object size:0x4 scope:local
@108628 = .rodata:0x00000084; // type:object size:0x4 scope:local
@108629 = .rodata:0x00000088; // type:object size:0x4 scope:local
@107343 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@108495 = .data:0x0000000C; // type:object size:0xC scope:local data:4byte
@108553 = .data:0x00000018; // type:object size:0xC scope:local data:4byte
@108554 = .data:0x00000024; // type:object size:0xC scope:local data:4byte
@108576 = .data:0x00000030; // type:object size:0xC scope:local data:4byte
@108602 = .data:0x0000003C; // type:object size:0xC scope:local data:4byte
@108637 = .data:0x00000048; // type:object size:0xC scope:local data:4byte
l_daObjLv5Key_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Obj_Lv5Key = .data:0x00000078; // type:object size:0x30 scope:global
