_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjGeyser_HIO_cFv = .text:0x00000100; // type:function size:0x140 scope:global
genMessage__17daObjGeyser_HIO_cFP11JORMContext = .text:0x00000240; // type:function size:0x5E8 scope:global
initBaseMtx__13daObjGeyser_cFv = .text:0x00000830; // type:function size:0x28 scope:global
setBaseMtx__13daObjGeyser_cFv = .text:0x00000860; // type:function size:0x44 scope:global
Create__13daObjGeyser_cFv = .text:0x000008B0; // type:function size:0x1FC scope:global
SetLock__4cBgWFv = .text:0x00000AB0; // type:function size:0x10 scope:global
getArg0__13daObjGeyser_cFv = .text:0x00000AC0; // type:function size:0x3C scope:global
getType__13daObjGeyser_cFv = .text:0x00000B00; // type:function size:0x10 scope:global
CreateHeap__13daObjGeyser_cFv = .text:0x00000B10; // type:function size:0xBC scope:global
create1st__13daObjGeyser_cFv = .text:0x00000BD0; // type:function size:0x130 scope:global
Execute__13daObjGeyser_cFPPA3_A4_f = .text:0x00000D00; // type:function size:0x298 scope:global
action__13daObjGeyser_cFv = .text:0x00000FA0; // type:function size:0xDC scope:global
actionOff2Init__13daObjGeyser_cFv = .text:0x00001080; // type:function size:0xC scope:global
actionOff2__13daObjGeyser_cFv = .text:0x00001090; // type:function size:0x1E0 scope:global
actionOnWait2Init__13daObjGeyser_cFv = .text:0x00001270; // type:function size:0x48 scope:global
actionOnWait2__13daObjGeyser_cFv = .text:0x000012C0; // type:function size:0x290 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00001550; // type:function size:0x58 scope:global
actionOn2Init__13daObjGeyser_cFv = .text:0x000015B0; // type:function size:0x50 scope:global
actionOn2__13daObjGeyser_cFv = .text:0x00001600; // type:function size:0x2A0 scope:global
actionDisappearInit__13daObjGeyser_cFUc = .text:0x000018A0; // type:function size:0x20 scope:global
actionDisappear__13daObjGeyser_cFv = .text:0x000018C0; // type:function size:0xD8 scope:global
actionOffInit__13daObjGeyser_cFv = .text:0x000019A0; // type:function size:0x68 scope:global
