_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daPPolamp_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__dt__11daPPolamp_cFv = .text:0x000000B0; // type:function size:0xA0 scope:global
create__11daPPolamp_cFv = .text:0x00000150; // type:function size:0x130 scope:global
execute__11daPPolamp_cFv = .text:0x00000280; // type:function size:0x68 scope:global
draw__11daPPolamp_cFv = .text:0x000002F0; // type:function size:0x198 scope:global
Delete__11daPPolamp_cFv = .text:0x00000490; // type:function size:0x40 scope:global
setModelMtx__11daPPolamp_cFv = .text:0x000004D0; // type:function size:0x60 scope:global
setPclModelMtx__11daPPolamp_cFv = .text:0x00000530; // type:function size:0xDC scope:global
createHeap__11daPPolamp_cFv = .text:0x00000610; // type:function size:0x1A4 scope:global
moveSwing__11daPPolamp_cFv = .text:0x000007C0; // type:function size:0x180 scope:global
initParam__11daPPolamp_cFv = .text:0x00000940; // type:function size:0x3C scope:global
daPPolamp_create__FP11daPPolamp_c = .text:0x00000980; // type:function size:0x7C scope:global
__ct__11daPPolamp_cFv = .text:0x00000A00; // type:function size:0x48 scope:global
daPPolamp_Delete__FP11daPPolamp_c = .text:0x00000A50; // type:function size:0x28 scope:global
daPPolamp_execute__FP11daPPolamp_c = .text:0x00000A80; // type:function size:0x28 scope:global
daPPolamp_draw__FP11daPPolamp_c = .text:0x00000AB0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115643 = .rodata:0x00000000; // type:object size:0xC scope:local
@115674 = .rodata:0x00000010; // type:object size:0x8 scope:local data:4byte
@115679 = .rodata:0x00000018; // type:object size:0x8 scope:local data:4byte
@115735 = .rodata:0x00000020; // type:object size:0xC scope:local data:4byte
@115771 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@115786 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115787 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115788 = .rodata:0x00000038; // type:object size:0x4 scope:local
@115789 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@115790 = .rodata:0x00000040; // type:object size:0x4 scope:local
@115793 = .rodata:0x00000048; // type:object size:0x8 scope:local
@115802 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@LOCAL@moveSwing__11daPPolamp_cFv@MAX_ADD@0 = .rodata:0x00000054; // type:object size:0x4 scope:local
@LOCAL@moveSwing__11daPPolamp_cFv@UP_VAL = .rodata:0x00000058; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000005C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000068; // type:object size:0x4 scope:local
@115603 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@115767 = .data:0x00000010; // type:object size:0x10 scope:local data:string
@115768 = .data:0x00000020; // type:object size:0x14 scope:local data:string
@115769 = .data:0x00000034; // type:object size:0x5 scope:local data:string
@115770 = .data:0x0000003C; // type:object size:0xD scope:local data:string
daPPolamp_METHODS = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_PPolamp = .data:0x00000070; // type:object size:0x30 scope:global
__vt__11daPPolamp_c = .data:0x000000A0; // type:object size:0xC scope:global
@115842 = .data:0x000000AC; // type:object size:0xC scope:local data:string
@115843 = .data:0x000000B8; // type:object size:0x14 scope:local
__RTTI__11daPPolamp_c = .data:0x000000D0; // type:object size:0x8 scope:global
@115844 = .data:0x000000D8; // type:object size:0xB scope:local data:string
@115845 = .data:0x000000F0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000110; // type:object size:0x8 scope:global
@115846 = .data:0x00000124; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
@LOCAL@draw__11daPPolamp_cFv@TEV_COLOR_1 = .bss:0x00000008; // type:object size:0x8 scope:local
@LOCAL@draw__11daPPolamp_cFv@TEV_COLOR_2@0 = .bss:0x00000018; // type:object size:0x8 scope:local
