_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daKytag15_Draw__FP13kytag15_class = .text:0x00000078; // type:function size:0x1C0 scope:global
daKytag15_Execute__FP13kytag15_class = .text:0x00000238; // type:function size:0xB8 scope:global
daKytag15_IsDelete__FP13kytag15_class = .text:0x000002F0; // type:function size:0x8 scope:global
daKytag15_Delete__FP13kytag15_class = .text:0x000002F8; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000328; // type:function size:0xCC scope:global
daKytag15_Create__FP10fopAc_ac_c = .text:0x000003F4; // type:function size:0x13C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000530; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3823 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3824 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3825 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3826 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3828 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3845 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3846 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3847 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3848 = .rodata:0x00000024; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000028; // type:object size:0x10 scope:local data:string_table
l_daKytag15_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG15 = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000050; // type:object size:0xC scope:global
