_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
draw__22dScissorBegin_packet_cFv = .text:0x0000005C; // type:function size:0x6E0 scope:global
draw__20dScissorEnd_packet_cFv = .text:0x0000073C; // type:function size:0x1C scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000758; // type:function size:0x6B0 scope:global
initBaseMtx__18daObjMirrorChain_cFv = .text:0x00000E08; // type:function size:0x10 scope:global
setBaseMtx__18daObjMirrorChain_cFv = .text:0x00000E18; // type:function size:0x84 scope:global
daObjMirrorChain_Draw__FP18daObjMirrorChain_c = .text:0x00000E9C; // type:function size:0x228 scope:global
daObjMirrorChain_Execute__FP18daObjMirrorChain_c = .text:0x000010C4; // type:function size:0x1EC scope:global
daObjMirrorChain_IsDelete__FP18daObjMirrorChain_c = .text:0x000012B0; // type:function size:0x8 scope:global
daObjMirrorChain_Delete__FP18daObjMirrorChain_c = .text:0x000012B8; // type:function size:0xC8 scope:global
daObjMirrorChain_Create__FP10fopAc_ac_c = .text:0x00001380; // type:function size:0x1E4 scope:global
entry__13mDoExt_brkAnmFP12J3DModelData = .text:0x00001564; // type:function size:0xC scope:global
dComIfGd_setListBG__Fv = .text:0x00001570; // type:function size:0x24 scope:global
__dt__20dScissorEnd_packet_cFv = .text:0x00001594; // type:function size:0x40 scope:global
__dt__22dScissorBegin_packet_cFv = .text:0x000015D4; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92034 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92035 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92036 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92037 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92038 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@92039 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92040 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92041 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@92042 = .rodata:0x00000020; // type:object size:0x4 scope:local
@92043 = .rodata:0x00000024; // type:object size:0x4 scope:local
@92044 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@92048 = .rodata:0x00000030; // type:object size:0x8 scope:local
@92221 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
SCISSOR_CENTER_X$localstatic3$draw__18daObjMirrorChain_cFv = .rodata:0x00000040; // type:object size:0x4 scope:local
SCISSOR_CENTER_Y$localstatic4$draw__18daObjMirrorChain_cFv = .rodata:0x00000044; // type:object size:0x4 scope:local
SCISSOR_CENTER_Z$localstatic5$draw__18daObjMirrorChain_cFv = .rodata:0x00000048; // type:object size:0x4 scope:local
SCISSOR_SIZE$localstatic6$draw__18daObjMirrorChain_cFv = .rodata:0x0000004C; // type:object size:0x4 scope:local
@92417 = .rodata:0x00000050; // type:object size:0x4 scope:local
@stringBase0 = .data:0x00000000; // type:object size:0x9 data:string_table
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_offsetScissor$localstatic7$draw__18daObjMirrorChain_cFv = .data:0x00000010; // type:object size:0x30 scope:local
l_daObjMirrorChain_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Obj_MirrorChain = .data:0x00000060; // type:object size:0x30 scope:global
__vt__20dScissorEnd_packet_c = .data:0x00000090; // type:object size:0x14 scope:global
lbl_574_data_A4 = .data:0x000000A4; // type:object size:0x15 data:string
@89570 = .data:0x000000BC; // type:object size:0xC scope:local
__RTTI__20dScissorEnd_packet_c = .data:0x000000C8; // type:object size:0x8 scope:global
__vt__22dScissorBegin_packet_c = .data:0x000000D0; // type:object size:0x14 scope:global
lbl_574_data_E4 = .data:0x000000E4; // type:object size:0x17 data:string
@89572 = .data:0x000000FC; // type:object size:0xC scope:local
__RTTI__22dScissorBegin_packet_c = .data:0x00000108; // type:object size:0x8 scope:global
l_scissor = .bss:0x00000000; // type:object size:0x10 scope:global
