_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__dt__7daDsh_cFv = .text:0x0000005C; // type:function size:0x70 scope:global
CreateHeap__7daDsh_cFv = .text:0x000000CC; // type:function size:0x7C scope:global
Draw__7daDsh_cFv = .text:0x00000148; // type:function size:0x98 scope:global
Execute__7daDsh_cFPPA3_A4_f = .text:0x000001E0; // type:function size:0x84 scope:global
setMtx__7daDsh_cFv = .text:0x00000264; // type:function size:0x70 scope:global
setAction__7daDsh_cFPQ27daDsh_c8action_c = .text:0x000002D4; // type:function size:0x54 scope:global
initOpenWait__7daDsh_cFv = .text:0x00000328; // type:function size:0x10 scope:global
executeOpenWait__7daDsh_cFv = .text:0x00000338; // type:function size:0x5C scope:global
initOpen__7daDsh_cFv = .text:0x00000394; // type:function size:0xD8 scope:global
executeOpen__7daDsh_cFv = .text:0x0000046C; // type:function size:0xF4 scope:global
initCloseWait__7daDsh_cFv = .text:0x00000560; // type:function size:0x1C scope:global
executeCloseWait__7daDsh_cFv = .text:0x0000057C; // type:function size:0x5C scope:global
initClose__7daDsh_cFv = .text:0x000005D8; // type:function size:0x28 scope:global
executeClose__7daDsh_cFv = .text:0x00000600; // type:function size:0xF4 scope:global
daDsh_Draw__FP7daDsh_c = .text:0x000006F4; // type:function size:0x10 scope:global
daDsh_Execute__FP7daDsh_c = .text:0x00000704; // type:function size:0x4 scope:global
daDsh_IsDelete__FP7daDsh_c = .text:0x00000708; // type:function size:0x8 scope:global
daDsh_Delete__FP7daDsh_c = .text:0x00000710; // type:function size:0x48 scope:global
daDsh_Create__FP10fopAc_ac_c = .text:0x00000758; // type:function size:0x170 scope:global
__sinit_d_a_dshutter_cpp = .text:0x000008C8; // type:function size:0x15C scope:local
__ct__Q27daDsh_c8action_cFM7daDsh_cFPCvPv_iM7daDsh_cFPCvPv_i = .text:0x00000A24; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmd = .rodata:0x00000000; // type:object size:0xC scope:global
l_dzb = .rodata:0x0000000C; // type:object size:0xC scope:global
l_heap_size = .rodata:0x00000018; // type:object size:0xC scope:global
@90157 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@90158 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@90187 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@90188 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_10_data_0 = .data:0x00000000; // type:object size:0x7 data:string
lbl_10_data_7 = .data:0x00000007; // type:object size:0xA data:string
lbl_10_data_11 = .data:0x00000011; // type:object size:0xA data:string
l_arcName = .data:0x0000001C; // type:object size:0xC scope:global
lbl_10_data_28 = .data:0x00000028; // type:object size:0x4
l_resName$localstatic3$create__7daDsh_cFv = .data:0x0000002C; // type:object size:0x8 scope:local data:4byte
l_daDsh_Method = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_DSHUTTER = .data:0x00000054; // type:object size:0x34 scope:global
__vt__7daDsh_c = .data:0x00000088; // type:object size:0x28 scope:global
lbl_10_data_B0 = .data:0x000000B0; // type:object size:0x8 data:string
@89264 = .data:0x000000B8; // type:object size:0x14 scope:local
__RTTI__7daDsh_c = .data:0x000000CC; // type:object size:0x8 scope:global
lbl_10_data_D4 = .data:0x000000D4; // type:object size:0x11 data:string
@89266 = .data:0x000000E8; // type:object size:0xC scope:local
lbl_10_data_F4 = .data:0x000000F4; // type:object size:0x1C
@90265 = .data:0x00000110; // type:object size:0xC scope:local
@90266 = .data:0x0000011C; // type:object size:0xC scope:local
@90267 = .data:0x00000128; // type:object size:0xC scope:local
@90268 = .data:0x00000134; // type:object size:0xC scope:local
@90269 = .data:0x00000140; // type:object size:0xC scope:local
@90270 = .data:0x0000014C; // type:object size:0xC scope:local
@90271 = .data:0x00000158; // type:object size:0xC scope:local
@90272 = .data:0x00000164; // type:object size:0xC scope:local
...bss.0 = .bss:0x00000000; // type:label scope:local
l_openWaitAction = .bss:0x00000000; // type:object size:0x18 scope:global
l_openAction = .bss:0x00000018; // type:object size:0x18 scope:global
l_closeWaitAction = .bss:0x00000030; // type:object size:0x18 scope:global
l_closeAction = .bss:0x00000048; // type:object size:0x18 scope:global
lbl_10_bss_60 = .bss:0x00000060; // type:object size:0x1 data:byte
