_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
genMessage__15daHoZelda_hio_cFP11JORMContext = .text:0x00000080; // type:function size:0x200 scope:global
daHoZelda_searchGanon__FP10fopAc_ac_cPv = .text:0x00000280; // type:function size:0x4C scope:global
init__18daHoZelda_matAnm_cFv = .text:0x000002D0; // type:function size:0x4C scope:global
calc__18daHoZelda_matAnm_cCFP11J3DMaterial = .text:0x00000320; // type:function size:0x174 scope:global
createHeap__11daHoZelda_cFv = .text:0x000004A0; // type:function size:0x31C scope:global
__ct__15daHoZelda_hio_cFv = .text:0x000007C0; // type:function size:0x50 scope:global
__as__16daHoZelda_hio_c1FRC16daHoZelda_hio_c1 = .text:0x00000810; // type:function size:0x34 scope:global
__ct__18daHoZelda_matAnm_cFv = .text:0x00000850; // type:function size:0x48 scope:global
daHoZelda_createHeap__FP10fopAc_ac_c = .text:0x000008A0; // type:function size:0x28 scope:global
modelCallBack__11daHoZelda_cFUs = .text:0x000008D0; // type:function size:0x26C scope:global
daHoZelda_modelCallBack__FP8J3DJointi = .text:0x00000B40; // type:function size:0x7C scope:global
create__11daHoZelda_cFv = .text:0x00000BC0; // type:function size:0x270 scope:global
__ct__11daHoZelda_cFv = .text:0x00000E30; // type:function size:0xBC scope:global
daHoZelda_Create__FP10fopAc_ac_c = .text:0x00000EF0; // type:function size:0x50 scope:global
__dt__11daHoZelda_cFv = .text:0x00000F40; // type:function size:0x17C scope:global
offHorseZelda__9daPy_py_cFv = .text:0x000010C0; // type:function size:0x2C scope:global
onBagMaterial__9daHorse_cFv = .text:0x000010F0; // type:function size:0x40 scope:global
daHoZelda_Delete__FP11daHoZelda_c = .text:0x00001130; // type:function size:0x50 scope:global
setDoubleAnime__11daHoZelda_cFfffUsUsf = .text:0x00001180; // type:function size:0x2F4 scope:global
setUpperAnime__11daHoZelda_cFUs = .text:0x00001480; // type:function size:0xCC scope:global
resetUpperAnime__11daHoZelda_cFv = .text:0x00001550; // type:function size:0xA0 scope:global
setSingleAnime__11daHoZelda_cFUsffsf = .text:0x000015F0; // type:function size:0x1B0 scope:global
animePlay__11daHoZelda_cFv = .text:0x000017A0; // type:function size:0x1BC scope:global
