_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
execute__11daTag_Chk_cFv = .text:0x0000005C; // type:function size:0x234 scope:global
daTag_Chk_Draw__FP11daTag_Chk_c = .text:0x00000290; // type:function size:0x8 scope:global
daTag_Chk_Execute__FP11daTag_Chk_c = .text:0x00000298; // type:function size:0x24 scope:global
daTag_Chk_IsDelete__FP11daTag_Chk_c = .text:0x000002BC; // type:function size:0x8 scope:global
daTag_Chk_Delete__FP11daTag_Chk_c = .text:0x000002C4; // type:function size:0x30 scope:global
daTag_Chk_Create__FP10fopAc_ac_c = .text:0x000002F4; // type:function size:0x1AC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94046 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94047 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94048 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94049 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94050 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94053 = .rodata:0x00000020; // type:object size:0x8 scope:local
l_daTag_Chk_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_CHKPOINT = .data:0x00000020; // type:object size:0x30 scope:global
