_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__14daObjBurnBox_cFv = .text:0x0000005C; // type:function size:0x20 scope:global
setBaseMtx__14daObjBurnBox_cFv = .text:0x0000007C; // type:function size:0x64 scope:global
Create__14daObjBurnBox_cFv = .text:0x000000E0; // type:function size:0x170 scope:global
CreateHeap__14daObjBurnBox_cFv = .text:0x00000250; // type:function size:0x7C scope:global
create1st__14daObjBurnBox_cFv = .text:0x000002CC; // type:function size:0x9C scope:global
Execute__14daObjBurnBox_cFPPA3_A4_f = .text:0x00000368; // type:function size:0xCC scope:global
Draw__14daObjBurnBox_cFv = .text:0x00000434; // type:function size:0x158 scope:global
Delete__14daObjBurnBox_cFv = .text:0x0000058C; // type:function size:0x3C scope:global
daObjBurnBox_create1st__FP14daObjBurnBox_c = .text:0x000005C8; // type:function size:0xC4 scope:global
daObjBurnBox_MoveBGDelete__FP14daObjBurnBox_c = .text:0x0000068C; // type:function size:0x4 scope:global
daObjBurnBox_MoveBGExecute__FP14daObjBurnBox_c = .text:0x00000690; // type:function size:0x4 scope:global
daObjBurnBox_MoveBGDraw__FP14daObjBurnBox_c = .text:0x00000694; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0xC scope:global
l_heap_size = .rodata:0x0000000C; // type:object size:0xC scope:global
l_cyl_src = .rodata:0x00000018; // type:object size:0x44 scope:global
particle_id$88998 = .rodata:0x0000005C; // type:object size:0xA scope:local
@89988 = .rodata:0x00000068; // type:object size:0x4 scope:local
@89989 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@89990 = .rodata:0x00000070; // type:object size:0x4 scope:local
@89991 = .rodata:0x00000074; // type:object size:0x4 scope:local
lbl_18_data_0 = .data:0x00000000; // type:object size:0x9 data:string
lbl_18_data_9 = .data:0x00000009; // type:object size:0x9 data:string
l_arcName = .data:0x00000014; // type:object size:0xC scope:global
daObjBurnBox_METHODS = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_BurnBox = .data:0x00000040; // type:object size:0x30 scope:global
__vt__14daObjBurnBox_c = .data:0x00000070; // type:object size:0x28 scope:global
lbl_18_data_98 = .data:0x00000098; // type:object size:0xF data:string
@89116 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__14daObjBurnBox_c = .data:0x000000BC; // type:object size:0x8 scope:global
