_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daStartAndGoal_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__26daStartAndGoal_Hio_Param_cFRC26daStartAndGoal_Hio_Param_c = .text:0x00000150; // type:function size:0xC scope:global
genMessage__20daStartAndGoal_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0xCC scope:global
chkPassed2__21daStartAndGoal_Path_cF4cXyz = .text:0x00000230; // type:function size:0xA4 scope:global
getType__16daStartAndGoal_cFv = .text:0x000002E0; // type:function size:0x64 scope:global
Create__16daStartAndGoal_cFv = .text:0x00000350; // type:function size:0x94 scope:global
__ct__16daStartAndGoal_cFv = .text:0x000003F0; // type:function size:0x3C scope:global
__dt__21daStartAndGoal_Path_cFv = .text:0x00000430; // type:function size:0x5C scope:global
__dt__13daNpcF_Path_cFv = .text:0x00000490; // type:function size:0x6C scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00000500; // type:function size:0x4C scope:global
__ct__21daStartAndGoal_Path_cFv = .text:0x00000550; // type:function size:0x40 scope:global
__ct__13daNpcF_Path_cFv = .text:0x00000590; // type:function size:0x50 scope:global
__ct__16daNpcF_SPCurve_cFv = .text:0x000005E0; // type:function size:0x48 scope:global
init__16daStartAndGoal_cFv = .text:0x00000630; // type:function size:0x144 scope:global
getPathInfo__13daNpcF_Path_cFv = .text:0x00000780; // type:function size:0x8 scope:global
actorPosCheck__16daStartAndGoal_cFv = .text:0x00000790; // type:function size:0xC8 scope:global
readyStartTimer__16daStartAndGoal_cFv = .text:0x00000860; // type:function size:0x80 scope:global
isStartCheck__16daStartAndGoal_cFv = .text:0x000008E0; // type:function size:0x20 scope:global
isReadyCheck__16daStartAndGoal_cFv = .text:0x00000900; // type:function size:0x74 scope:global
Execute__16daStartAndGoal_cFv = .text:0x00000980; // type:function size:0xA4 scope:global
Draw__16daStartAndGoal_cFv = .text:0x00000A30; // type:function size:0x44 scope:global
Delete__16daStartAndGoal_cFv = .text:0x00000A80; // type:function size:0x90 scope:global
