_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjProp_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x7C scope:global
__dt__11daObjProp_cFv = .text:0x000000F0; // type:function size:0x84 scope:global
daObjProp_create__FP11daObjProp_c = .text:0x00000180; // type:function size:0x144 scope:global
daObjProp_Delete__FP11daObjProp_c = .text:0x000002D0; // type:function size:0x34 scope:global
daObjProp_execute__FP11daObjProp_c = .text:0x00000310; // type:function size:0x88 scope:global
daObjProp_draw__FP11daObjProp_c = .text:0x000003A0; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@createHeap__11daObjProp_cFv@BMD_IDX = .rodata:0x00000000; // type:object size:0x8 scope:local
@LOCAL@execute__11daObjProp_cFv@ADD_ANGLE = .rodata:0x00000008; // type:object size:0x4 scope:local
@105622 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObjProp_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Prop = .data:0x00000030; // type:object size:0x30 scope:global
__vt__11daObjProp_c = .data:0x00000060; // type:object size:0xC scope:global
@105699 = .data:0x0000006C; // type:object size:0xC scope:local data:string
@105700 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__11daObjProp_c = .data:0x00000090; // type:object size:0x8 scope:global
@105836 = .data:0x00000098; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B8; // type:object size:0x8 scope:global
