_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
getBmdName__Fii = .text:0x0000005C; // type:function size:0x6C scope:global
getBtkName__Fii = .text:0x000000C8; // type:function size:0x6C scope:global
getBrkName__Fii = .text:0x00000134; // type:function size:0x6C scope:global
initParticleBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x000001A0; // type:function size:0x24 scope:global
initSoundBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x000001C4; // type:function size:0x24 scope:global
initTexShareBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x000001E8; // type:function size:0xB8 scope:global
Set__Q29daBgObj_c11spec_data_cFPv = .text:0x000002A0; // type:function size:0x244 scope:global
initAtt__9daBgObj_cFv = .text:0x000004E4; // type:function size:0x120 scope:global
setAttentionInfo__9daBgObj_cFP10fopAc_ac_c = .text:0x00000604; // type:function size:0x30 scope:global
initBaseMtx__9daBgObj_cFv = .text:0x00000634; // type:function size:0x5C scope:global
setBaseMtx__9daBgObj_cFv = .text:0x00000690; // type:function size:0x70 scope:global
settingCullSizeBoxForCo__9daBgObj_cFi = .text:0x00000700; // type:function size:0x100 scope:global
settingCullSizeBoxForCull__9daBgObj_cFi = .text:0x00000800; // type:function size:0x1D0 scope:global
CreateInitType0__9daBgObj_cFv = .text:0x000009D0; // type:function size:0x70 scope:global
CreateInitType1__9daBgObj_cFv = .text:0x00000A40; // type:function size:0x198 scope:global
Create__9daBgObj_cFv = .text:0x00000BD8; // type:function size:0x38 scope:global
CreateHeapType0__9daBgObj_cFv = .text:0x00000C10; // type:function size:0x210 scope:global
CreateHeapType1__9daBgObj_cFv = .text:0x00000E20; // type:function size:0x2B4 scope:global
doShareTexture__9daBgObj_cFv = .text:0x000010D4; // type:function size:0x100 scope:global
CreateHeap__9daBgObj_cFv = .text:0x000011D4; // type:function size:0xA8 scope:global
create1st__9daBgObj_cFv = .text:0x0000127C; // type:function size:0x118 scope:global
setColCommon__9daBgObj_cFv = .text:0x00001394; // type:function size:0x90 scope:global
set_tri_0__9daBgObj_cFv = .text:0x00001424; // type:function size:0x138 scope:global
set_tri_1__9daBgObj_cFv = .text:0x0000155C; // type:function size:0x138 scope:global
set_cyl_0__9daBgObj_cFv = .text:0x00001694; // type:function size:0x94 scope:global
set_tri_2__9daBgObj_cFv = .text:0x00001728; // type:function size:0x134 scope:global
set_tri_3__9daBgObj_cFv = .text:0x0000185C; // type:function size:0x1AC scope:global
setParticle__9daBgObj_cFv = .text:0x00001A08; // type:function size:0x27C scope:global
setSe__9daBgObj_cFv = .text:0x00001C84; // type:function size:0xA0 scope:global
checkDestroy__9daBgObj_cFv = .text:0x00001D24; // type:function size:0xEC scope:global
checkHitAt__9daBgObj_cFP8cCcD_Obj = .text:0x00001E10; // type:function size:0x98 scope:global
orderWait_tri__9daBgObj_cFv = .text:0x00001EA8; // type:function size:0x1F8 scope:global
orderWait_cyl__9daBgObj_cFv = .text:0x000020A0; // type:function size:0x1A8 scope:global
orderWait_spec__9daBgObj_cFv = .text:0x00002248; // type:function size:0x150 scope:global
actionOrderWait__9daBgObj_cFv = .text:0x00002398; // type:function size:0xA8 scope:global
actionOrder__9daBgObj_cFv = .text:0x00002440; // type:function size:0x1B8 scope:global
actionEvent__9daBgObj_cFv = .text:0x000025F8; // type:function size:0x60 scope:global
actionWait__9daBgObj_cFv = .text:0x00002658; // type:function size:0x8 scope:global
ExecuteType0__9daBgObj_cFv = .text:0x00002660; // type:function size:0x180 scope:global
ExecuteType1__9daBgObj_cFv = .text:0x000027E0; // type:function size:0x64 scope:global
Execute__9daBgObj_cFPPA3_A4_f = .text:0x00002844; // type:function size:0xBC scope:global
Draw__9daBgObj_cFv = .text:0x00002900; // type:function size:0x1E4 scope:global
indirectProc__9daBgObj_cFP8J3DModel = .text:0x00002AE4; // type:function size:0x8C scope:global
Delete__9daBgObj_cFv = .text:0x00002B70; // type:function size:0x78 scope:global
daBgObj_create1st__FP9daBgObj_c = .text:0x00002BE8; // type:function size:0xF8 scope:global
daBgObj_MoveBGDelete__FP9daBgObj_c = .text:0x00002CE0; // type:function size:0x4 scope:global
daBgObj_MoveBGExecute__FP9daBgObj_c = .text:0x00002CE4; // type:function size:0x4 scope:global
daBgObj_MoveBGDraw__FP9daBgObj_c = .text:0x00002CE8; // type:function size:0x10 scope:global
__ct__8dCcD_TriFv = .text:0x00002CF8; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
