_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daKytg_06_HIO_cFv = .text:0x00000100; // type:function size:0x58 scope:global
genMessage__15daKytg_06_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x834 scope:global
dice_wether_init__FUcff = .text:0x000009A0; // type:function size:0xBC scope:global
dice_wether_execute__FUcff = .text:0x00000A60; // type:function size:0xEC scope:global
dice_rain_minus__Fv = .text:0x00000B50; // type:function size:0x7C scope:global
dKy_event_proc__Fv = .text:0x00000BD0; // type:function size:0x9E8 scope:global
daKytag06_type_04_Execute__FP13kytag06_class = .text:0x000015C0; // type:function size:0x40 scope:global
set_path_info__FP10fopAc_ac_c = .text:0x00001600; // type:function size:0x68 scope:global
near_rail_get__FP13kytag06_classP4cXyz = .text:0x00001670; // type:function size:0xC8 scope:global
daKytag06_Draw__FP13kytag06_class = .text:0x00001740; // type:function size:0xC8 scope:global
daKytag06_lv7_boss_wether_proc__FP13kytag06_classUc = .text:0x00001810; // type:function size:0x138 scope:global
daKytag06_Ganon_wether_proc__FP13kytag06_classUc = .text:0x00001950; // type:function size:0x2B8 scope:global
daKytag06_wether_proc__FP13kytag06_classUc = .text:0x00001C10; // type:function size:0x288 scope:global
daKytag06_type_07_wether_Execute__FP13kytag06_class = .text:0x00001EA0; // type:function size:0x3C scope:global
daKytag06_type_07_Execute__FP13kytag06_class = .text:0x00001EE0; // type:function size:0x39C scope:global
daKytag06_type_06_Execute__FP13kytag06_class = .text:0x00002280; // type:function size:0x370 scope:global
daKytag06_type_08_Execute__FP13kytag06_class = .text:0x000025F0; // type:function size:0x94 scope:global
daKytag06_type_09_Execute__FP13kytag06_class = .text:0x00002690; // type:function size:0x94 scope:global
daKytag06_type_10_Execute__FP13kytag06_class = .text:0x00002730; // type:function size:0x4EC scope:global
mDoAud_setSnowPower__FSc = .text:0x00002C20; // type:function size:0x34 scope:global
daKytag06_type_11_Execute__FP13kytag06_class = .text:0x00002C60; // type:function size:0x9C scope:global
