_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__12daTagMhint_cFv = .text:0x00000080; // type:function size:0x264 scope:global
__ct__12daTagMhint_cFv = .text:0x000002F0; // type:function size:0x3C scope:global
daTagMhint_Create__FP10fopAc_ac_c = .text:0x00000330; // type:function size:0x50 scope:global
__dt__12daTagMhint_cFv = .text:0x00000380; // type:function size:0x6C scope:global
daTagMhint_Delete__FP12daTagMhint_c = .text:0x000003F0; // type:function size:0x50 scope:global
eventOrder__12daTagMhint_cFv = .text:0x00000440; // type:function size:0x150 scope:global
dComIfGp_att_ZHintRequest__FP10fopAc_ac_ci = .text:0x00000590; // type:function size:0x34 scope:global
ZHintRequest__12dAttention_cFP10fopAc_ac_ci = .text:0x000005D0; // type:function size:0x3C scope:global
execute__12daTagMhint_cFv = .text:0x00000610; // type:function size:0x434 scope:global
checkShadowReturnEnd__9daMidna_cCFv = .text:0x00000A50; // type:function size:0x60 scope:global
setShadowReturn__9daMidna_cFv = .text:0x00000AB0; // type:function size:0xC scope:global
daTagMhint_Execute__FP12daTagMhint_c = .text:0x00000AC0; // type:function size:0x28 scope:global
daTagMhint_Draw__FP12daTagMhint_c = .text:0x00000AF0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119008 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119009 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119010 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119090 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119091 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119211 = .rodata:0x00000014; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000018; // type:object size:0xC scope:global
@46916 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119087 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daTagMhint_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Tag_Mhint = .data:0x00000028; // type:object size:0x30 scope:global
