_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_DN_HIO_cFv = .text:0x000000EC; // type:function size:0x74 scope:global
dn_disappear__FP10e_dn_class = .text:0x00000160; // type:function size:0xB0 scope:global
anm_init__FP10e_dn_classifUcf = .text:0x00000210; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002BC; // type:function size:0x4BC scope:global
daE_DN_Draw__FP10e_dn_class = .text:0x00000778; // type:function size:0x2E8 scope:global
other_bg_check__FP10e_dn_classP10fopAc_ac_c = .text:0x00000A60; // type:function size:0xD8 scope:global
other_bg_check2__FP10e_dn_classP4cXyz = .text:0x00000B38; // type:function size:0xD8 scope:global
s_b_sub__FPvPv = .text:0x00000C10; // type:function size:0x7C scope:global
search_bomb__FP10e_dn_classi = .text:0x00000C8C; // type:function size:0x48C scope:global
bomb_view_check__FP10e_dn_class = .text:0x00001118; // type:function size:0x24 scope:global
bomb_check__FP10e_dn_class = .text:0x0000113C; // type:function size:0x24 scope:global
player_way_check__FP10e_dn_class = .text:0x00001160; // type:function size:0x44 scope:global
pl_check__FP10e_dn_classfs = .text:0x000011A4; // type:function size:0xDC scope:global
move_gake_check__FP10e_dn_classfSc = .text:0x00001280; // type:function size:0x108 scope:global
jump_pos_check__FP10e_dn_classP4cXyz = .text:0x00001388; // type:function size:0x1C0 scope:global
e_dn_stay__FP10e_dn_class = .text:0x00001548; // type:function size:0x484 scope:global
e_dn_otoreac__FP10e_dn_class = .text:0x000019CC; // type:function size:0x330 scope:global
e_dn_bomb_action__FP10e_dn_class = .text:0x00001CFC; // type:function size:0x50C scope:global
e_dn_normal__FP10e_dn_class = .text:0x00002208; // type:function size:0x358 scope:global
e_dn_drawback__FP10e_dn_class = .text:0x00002560; // type:function size:0x188 scope:global
e_dn_wolfbite__FP10e_dn_class = .text:0x000026E8; // type:function size:0x38C scope:global
way_check__FP10e_dn_class = .text:0x00002A74; // type:function size:0x40 scope:global
shot_s_sub__FPvPv = .text:0x00002AB4; // type:function size:0x1A4 scope:global
e_dn_fight_run__FP10e_dn_class = .text:0x00002C58; // type:function size:0x908 scope:global
e_dn_jump__FP10e_dn_class = .text:0x00003560; // type:function size:0x228 scope:global
e_dn_gakejump__FP10e_dn_class = .text:0x00003788; // type:function size:0x530 scope:global
at_hit_check__FP10e_dn_class = .text:0x00003CB8; // type:function size:0x60 scope:global
e_dn_attack_0__FP10e_dn_class = .text:0x00003D18; // type:function size:0x1A0 scope:global
e_dn_attack__FP10e_dn_class = .text:0x00003EB8; // type:function size:0x25C scope:global
tail_eff_set__FP10e_dn_class = .text:0x00004114; // type:function size:0x180 scope:global
e_dn_tail_attack__FP10e_dn_class = .text:0x00004294; // type:function size:0x1F0 scope:global
e_dn_guard__FP10e_dn_class = .text:0x00004484; // type:function size:0x1F8 scope:global
e_dn_s_damage__FP10e_dn_class = .text:0x0000467C; // type:function size:0xB0 scope:global
kado_check__FP10e_dn_class = .text:0x0000472C; // type:function size:0x1B4 scope:global
body_gake__FP10e_dn_class = .text:0x000048E0; // type:function size:0x150 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00004A30; // type:function size:0x78 scope:global
e_dn_damage__FP10e_dn_class = .text:0x00004AA8; // type:function size:0xB98 scope:global
e_dn_backdrop__FP10e_dn_class = .text:0x00005640; // type:function size:0x154 scope:global
e_dn_water__FP10e_dn_class = .text:0x00005794; // type:function size:0x1A0 scope:global
e_dn_reg__FP10e_dn_class = .text:0x00005934; // type:function size:0x328 scope:global
wolfkick_damage__FP10e_dn_class = .text:0x00005C5C; // type:function size:0xB8 scope:global
big_damage__FP10e_dn_class = .text:0x00005D14; // type:function size:0x110 scope:global
