_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_Fs_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_Fs_Draw__FP10e_fs_class = .text:0x000003E0; // type:function size:0x11C scope:global
way_bg_check__FP10e_fs_classfs = .text:0x00000500; // type:function size:0x118 scope:global
e_fs_appear__FP10e_fs_class = .text:0x00000620; // type:function size:0x2BC scope:global
e_fs_wait__FP10e_fs_class = .text:0x000008E0; // type:function size:0x1E8 scope:global
e_fs_move__FP10e_fs_class = .text:0x00000AD0; // type:function size:0x21C scope:global
e_fs_attack__FP10e_fs_class = .text:0x00000CF0; // type:function size:0x268 scope:global
e_fs_end__FP10e_fs_class = .text:0x00000F60; // type:function size:0x41C scope:global
damage_check__FP10e_fs_class = .text:0x00001380; // type:function size:0x1AC scope:global
e_fs_demowait__FP10e_fs_class = .text:0x00001530; // type:function size:0x2B4 scope:global
action__FP10e_fs_class = .text:0x000017F0; // type:function size:0x448 scope:global
daE_Fs_Execute__FP10e_fs_class = .text:0x00001C40; // type:function size:0x310 scope:global
daE_Fs_IsDelete__FP10e_fs_class = .text:0x00001F50; // type:function size:0x8 scope:global
daE_Fs_Delete__FP10e_fs_class = .text:0x00001F60; // type:function size:0x68 scope:global
useHeapIe_fst__FP10fopAc_ac_c = .text:0x00001FD0; // type:function size:0x104 scope:global
daE_Fs_Create__FP10fopAc_ac_c = .text:0x000020E0; // type:function size:0x474 scope:global
__sinit_\d_a_e_fs_cpp = .text:0x00002560; // type:function size:0x4C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112524 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112525 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@112526 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112527 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112540 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112541 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112542 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112565 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112566 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112648 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112650 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112651 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112652 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112653 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112654 = .rodata:0x00000038; // type:object size:0x4 scope:local data:string
@112655 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112700 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112701 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112702 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112736 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112737 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112738 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112739 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112740 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112799 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112800 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112879 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112880 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112881 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112882 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112883 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112917 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112918 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112919 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112975 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112976 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112979 = .rodata:0x00000090; // type:object size:0x8 scope:local
@113094 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113095 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113096 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113097 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113138 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113139 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113140 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113255 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@112649 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@LOCAL@e_fs_end__FP10e_fs_class@w_eff_id@0 = .data:0x00000020; // type:object size:0x8 scope:local
@112884 = .data:0x00000028; // type:object size:0x8 scope:local data:string
@LOCAL@daE_Fs_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x00000030; // type:object size:0x44 scope:local
@LOCAL@daE_Fs_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000078; // type:object size:0x40 scope:local
@113254 = .data:0x000000B8; // type:object size:0x8 scope:local data:string
@113256 = .data:0x000000C0; // type:object size:0x5 scope:local data:string
l_daE_Fs_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_E_FS = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__12daE_Fs_HIO_c = .data:0x00000118; // type:object size:0xC scope:global
@111220 = .data:0x00000124; // type:object size:0xD scope:local data:string
@111221 = .data:0x00000134; // type:object size:0xC scope:local
__RTTI__12daE_Fs_HIO_c = .data:0x00000140; // type:object size:0x8 scope:global
lbl_187_data_148 = .data:0x00000148; // type:object size:0x24
@111284 = .data:0x0000016C; // type:object size:0xD scope:local data:string
@111285 = .data:0x0000017C; // type:object size:0x3C scope:local
@111286 = .data:0x000001C0; // type:object size:0xA scope:local data:string
@111287 = .data:0x000001CC; // type:object size:0x34 scope:local
@111344 = .data:0x00000208; // type:object size:0x9 scope:local data:string
@111345 = .data:0x00000214; // type:object size:0x24 scope:local
@111346 = .data:0x00000240; // type:object size:0x10 scope:local data:string
@111347 = .data:0x00000250; // type:object size:0xC scope:local
@111348 = .data:0x00000268; // type:object size:0x11 scope:local data:string
@111349 = .data:0x0000027C; // type:object size:0xC scope:local
@111381 = .data:0x0000029C; // type:object size:0x9 scope:local data:string
@111385 = .data:0x000002B0; // type:object size:0x9 scope:local data:string
@111386 = .data:0x000002C8; // type:object size:0x11 scope:local data:string
@111387 = .data:0x000002E8; // type:object size:0x10 scope:local data:string
@111393 = .data:0x0000030C; // type:object size:0x9 scope:local data:string
@111395 = .data:0x0000032C; // type:object size:0x9 scope:local data:string
@111399 = .data:0x00000340; // type:object size:0xE scope:local data:string
s_AtCount__22@unnamed@d_a_e_fs_cpp@ = .bss:0x00000000; // type:object size:0x2 scope:global
lbl_187_bss_2 = .bss:0x00000002; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global align:4 data:float
lbl_187_bss_20 = .bss:0x00000020; // type:object size:0x1 data:byte
@LOCAL@e_fs_end__FP10e_fs_class@sc = .bss:0x00000024; // type:object size:0xC scope:local align:4 data:float
