_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daTwGate_HIO_cFv = .text:0x00000100; // type:function size:0x4C scope:global
genMessage__14daTwGate_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x80 scope:global
setBaseMtx__10daTwGate_cFv = .text:0x000001D0; // type:function size:0x64 scope:global
CreateHeap__10daTwGate_cFv = .text:0x00000240; // type:function size:0x1DC scope:global
create__10daTwGate_cFv = .text:0x00000420; // type:function size:0x1CC scope:global
getGateType__10daTwGate_cFv = .text:0x000005F0; // type:function size:0x38 scope:global
__ct__10daTwGate_cFv = .text:0x00000630; // type:function size:0x58 scope:global
Execute__10daTwGate_cFPPA3_A4_f = .text:0x00000690; // type:function size:0x140 scope:global
Draw__10daTwGate_cFv = .text:0x000007D0; // type:function size:0x94 scope:global
Delete__10daTwGate_cFv = .text:0x00000870; // type:function size:0x58 scope:global
daTwGate_Draw__FP10daTwGate_c = .text:0x000008D0; // type:function size:0x28 scope:global
daTwGate_Execute__FP10daTwGate_c = .text:0x00000900; // type:function size:0x28 scope:global
daTwGate_Delete__FP10daTwGate_c = .text:0x00000930; // type:function size:0x44 scope:global
daTwGate_Create__FP10fopAc_ac_c = .text:0x00000980; // type:function size:0x50 scope:global
__dt__14daTwGate_HIO_cFv = .text:0x000009D0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_twGate_cpp = .text:0x00000A30; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114197 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114211 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114212 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
l_bmdIdx = .rodata:0x0000000C; // type:object size:0x34 scope:global
l_dzbIdx = .rodata:0x00000040; // type:object size:0x34 scope:global
