_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_S1_HIO_cFv = .text:0x000000EC; // type:function size:0x6C scope:global
anm_init__FP10e_s1_classifUcf = .text:0x00000158; // type:function size:0xAC scope:global
daE_S1_Draw__FP10e_s1_class = .text:0x00000204; // type:function size:0x194 scope:global
pl_check__FP10e_s1_classf = .text:0x00000398; // type:function size:0xC4 scope:global
pl_at_check__FP10e_s1_classf = .text:0x0000045C; // type:function size:0x44 scope:global
path_check__FP10e_s1_class = .text:0x000004A0; // type:function size:0x268 scope:global
path_check2__FP10e_s1_class = .text:0x00000708; // type:function size:0xCC scope:global
s_last_sub__FPvPv = .text:0x000007D4; // type:function size:0xA4 scope:global
damage_check__FP10e_s1_class = .text:0x00000878; // type:function size:0x610 scope:global
e_s1_wait__FP10e_s1_class = .text:0x00000E88; // type:function size:0x364 scope:global
e_s1_roof__FP10e_s1_class = .text:0x000011EC; // type:function size:0x220 scope:global
e_s1_fight_run__FP10e_s1_class = .text:0x0000140C; // type:function size:0x150 scope:global
e_s1_fight__FP10e_s1_class = .text:0x0000155C; // type:function size:0x2FC scope:global
e_s1_bibiri__FP10e_s1_class = .text:0x00001858; // type:function size:0x234 scope:global
e_s1_damage__FP10e_s1_class = .text:0x00001A8C; // type:function size:0xD0 scope:global
e_s1_path__FP10e_s1_class = .text:0x00001B5C; // type:function size:0x298 scope:global
s_down_sub__FPvPv = .text:0x00001DF4; // type:function size:0xA4 scope:global
s_fail_sub__FPvPv = .text:0x00001E98; // type:function size:0xA0 scope:global
all_fail_check__FP10e_s1_class = .text:0x00001F38; // type:function size:0x34 scope:global
s_allfail_sub__FPvPv = .text:0x00001F6C; // type:function size:0x98 scope:global
all_fail__FP10e_s1_class = .text:0x00002004; // type:function size:0x2C scope:global
s_allwakeup_sub__FPvPv = .text:0x00002030; // type:function size:0x98 scope:global
s_posrevise_sub__FPvPv = .text:0x000020C8; // type:function size:0xEC scope:global
e_s1_failwait__FP10e_s1_class = .text:0x000021B4; // type:function size:0x2DC scope:global
e_s1_fail__FP10e_s1_class = .text:0x00002490; // type:function size:0x518 scope:global
e_s1_shout__FP10e_s1_class = .text:0x000029A8; // type:function size:0x258 scope:global
e_s1_warpappear__FP10e_s1_class = .text:0x00002C00; // type:function size:0x208 scope:global
ke_control__FP10e_s1_classP7s1_ke_sif = .text:0x00002E08; // type:function size:0x310 scope:global
ke_move__FP10e_s1_classP19mDoExt_3DlineMat0_cP7s1_ke_sif = .text:0x00003118; // type:function size:0xD8 scope:global
e_s1_wolfbite__FP10e_s1_class = .text:0x000031F0; // type:function size:0x3E0 scope:global
action__FP10e_s1_class = .text:0x000035D0; // type:function size:0x5A8 scope:global
ke_set__FP10e_s1_class = .text:0x00003B78; // type:function size:0x258 scope:global
demo_camera__FP10e_s1_class = .text:0x00003DD0; // type:function size:0x5A0 scope:global
anm_se_set__FP10e_s1_class = .text:0x00004370; // type:function size:0x440 scope:global
body_eff_set__FP10e_s1_class = .text:0x000047B0; // type:function size:0xC4 scope:global
daE_S1_Execute__FP10e_s1_class = .text:0x00004874; // type:function size:0x974 scope:global
daE_S1_IsDelete__FP10e_s1_class = .text:0x000051E8; // type:function size:0x8 scope:global
daE_S1_Delete__FP10e_s1_class = .text:0x000051F0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005258; // type:function size:0x140 scope:global
daE_S1_Create__FP10fopAc_ac_c = .text:0x00005398; // type:function size:0x5BC scope:global
__dt__7s1_ke_sFv = .text:0x00005954; // type:function size:0x7C scope:global
__ct__7s1_ke_sFv = .text:0x000059D0; // type:function size:0x68 scope:global
__ct__4cXyzFv = .text:0x00005A38; // type:function size:0x4 scope:global
