_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daHeavySw_HIO_cFv = .text:0x000000EC; // type:function size:0x94 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000180; // type:function size:0x48 scope:global
setBaseMtx__11daHeavySw_cFv = .text:0x000001C8; // type:function size:0xA8 scope:global
CreateHeap__11daHeavySw_cFv = .text:0x00000270; // type:function size:0x6C scope:global
create__11daHeavySw_cFv = .text:0x000002DC; // type:function size:0x1D4 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000004B0; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000520; // type:function size:0x70 scope:global
rideCallBack__11daHeavySw_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000590; // type:function size:0x30 scope:global
Execute__11daHeavySw_cFPPA3_A4_f = .text:0x000005C0; // type:function size:0x6C scope:global
moveSwitch__11daHeavySw_cFv = .text:0x0000062C; // type:function size:0x248 scope:global
init_modeWait__11daHeavySw_cFv = .text:0x00000874; // type:function size:0xC scope:global
modeWait__11daHeavySw_cFv = .text:0x00000880; // type:function size:0x2C scope:global
init_modeRide__11daHeavySw_cFv = .text:0x000008AC; // type:function size:0x2C scope:global
modeRide__11daHeavySw_cFv = .text:0x000008D8; // type:function size:0x130 scope:global
init_modeMoveInit__11daHeavySw_cFv = .text:0x00000A08; // type:function size:0x2C scope:global
modeMoveInit__11daHeavySw_cFv = .text:0x00000A34; // type:function size:0x118 scope:global
init_modeMove__11daHeavySw_cFv = .text:0x00000B4C; // type:function size:0x3C scope:global
modeMove__11daHeavySw_cFv = .text:0x00000B88; // type:function size:0x100 scope:global
init_modeMoveEnd__11daHeavySw_cFv = .text:0x00000C88; // type:function size:0x100 scope:global
modeMoveEnd__11daHeavySw_cFv = .text:0x00000D88; // type:function size:0x80 scope:global
Draw__11daHeavySw_cFv = .text:0x00000E08; // type:function size:0x114 scope:global
Delete__11daHeavySw_cFv = .text:0x00000F1C; // type:function size:0x30 scope:global
daHeavySw_Draw__FP11daHeavySw_c = .text:0x00000F4C; // type:function size:0x2C scope:global
daHeavySw_Execute__FP11daHeavySw_c = .text:0x00000F78; // type:function size:0x20 scope:global
daHeavySw_Delete__FP11daHeavySw_c = .text:0x00000F98; // type:function size:0x20 scope:global
daHeavySw_Create__FP10fopAc_ac_c = .text:0x00000FB8; // type:function size:0x20 scope:global
__dt__15daHeavySw_HIO_cFv = .text:0x00000FD8; // type:function size:0x5C scope:global
__sinit_d_a_obj_heavySw_cpp = .text:0x00001034; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001070; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001078; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3647 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3648 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3649 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3650 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3651 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3652 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3653 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3654 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3741 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3811 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3813 = .rodata:0x0000002C; // type:object size:0x4 scope:local
