_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
s_BossSearch__FPvPv = .text:0x00000100; // type:function size:0x5C scope:global
__ct__18daObjLv4Wall_HIO_cFv = .text:0x00000160; // type:function size:0x5C scope:global
genMessage__18daObjLv4Wall_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x180 scope:global
initBaseMtx__14daObjLv4Wall_cFv = .text:0x00000340; // type:function size:0x3C scope:global
setBaseMtx__14daObjLv4Wall_cFv = .text:0x00000380; // type:function size:0x64 scope:global
Create__14daObjLv4Wall_cFv = .text:0x000003F0; // type:function size:0x16C scope:global
getSwbit__14daObjLv4Wall_cFv = .text:0x00000560; // type:function size:0x3C scope:global
CreateHeap__14daObjLv4Wall_cFv = .text:0x000005A0; // type:function size:0xB4 scope:global
create1st__14daObjLv4Wall_cFv = .text:0x00000660; // type:function size:0x9C scope:global
Execute__14daObjLv4Wall_cFPPA3_A4_f = .text:0x00000700; // type:function size:0xBC scope:global
fopAcM_SetPosition__FP10fopAc_ac_cfff = .text:0x000007C0; // type:function size:0x44 scope:global
action__14daObjLv4Wall_cFv = .text:0x00000810; // type:function size:0x50 scope:global
mode_init_wait__14daObjLv4Wall_cFv = .text:0x00000860; // type:function size:0xC scope:global
mode_wait__14daObjLv4Wall_cFv = .text:0x00000870; // type:function size:0xF8 scope:global
onDemo__8daB_DS_cFv = .text:0x00000970; // type:function size:0xC scope:global
GetRotSpeedY__16daObjSwSpinner_cFv = .text:0x00000980; // type:function size:0x8 scope:global
mode_init_move__14daObjLv4Wall_cFv = .text:0x00000990; // type:function size:0x64 scope:global
mode_move__14daObjLv4Wall_cFv = .text:0x00000A00; // type:function size:0x374 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000D80; // type:function size:0x58 scope:global
offDemo__8daB_DS_cFv = .text:0x00000DE0; // type:function size:0xC scope:global
mode_init_dead__14daObjLv4Wall_cFv = .text:0x00000DF0; // type:function size:0xC scope:global
