_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daBsGate_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
setBaseMtx__10daBsGate_cFv = .text:0x000000FC; // type:function size:0x9C scope:global
CreateHeap__10daBsGate_cFv = .text:0x00000198; // type:function size:0x68 scope:global
create__10daBsGate_cFv = .text:0x00000200; // type:function size:0x148 scope:global
Execute__10daBsGate_cFPPA3_A4_f = .text:0x00000348; // type:function size:0x50 scope:global
moveGate__10daBsGate_cFv = .text:0x00000398; // type:function size:0x9C scope:global
modeWait__10daBsGate_cFv = .text:0x00000434; // type:function size:0x4 scope:global
modeOpen__10daBsGate_cFv = .text:0x00000438; // type:function size:0x154 scope:global
modeClose__10daBsGate_cFv = .text:0x0000058C; // type:function size:0x154 scope:global
Draw__10daBsGate_cFv = .text:0x000006E0; // type:function size:0x98 scope:global
Delete__10daBsGate_cFv = .text:0x00000778; // type:function size:0x30 scope:global
daBsGate_Draw__FP10daBsGate_c = .text:0x000007A8; // type:function size:0x10 scope:global
daBsGate_Execute__FP10daBsGate_c = .text:0x000007B8; // type:function size:0x4 scope:global
daBsGate_Delete__FP10daBsGate_c = .text:0x000007BC; // type:function size:0x4 scope:global
daBsGate_Create__FP10fopAc_ac_c = .text:0x000007C0; // type:function size:0x4 scope:global
__dt__14daBsGate_HIO_cFv = .text:0x000007C4; // type:function size:0x40 scope:global
__sinit_\d_a_obj_bsGate_cpp = .text:0x00000804; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89802 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89803 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@89813 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@89854 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
mode_proc$89026 = .rodata:0x00000010; // type:object size:0x24 scope:local
@89902 = .rodata:0x00000034; // type:object size:0x4 scope:local
@89903 = .rodata:0x00000038; // type:object size:0x4 scope:local
@89904 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@89905 = .rodata:0x00000040; // type:object size:0x4 scope:local
@89931 = .rodata:0x00000044; // type:object size:0x4 scope:local
lbl_415_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_daBsGate_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_BsGate = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daBsGate_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
lbl_415_data_64 = .data:0x00000064; // type:object size:0xF data:string
@89133 = .data:0x00000074; // type:object size:0x14 scope:local
__RTTI__14daBsGate_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__10daBsGate_c = .data:0x00000090; // type:object size:0x28 scope:global
lbl_415_data_B8 = .data:0x000000B8; // type:object size:0xB data:string
@89135 = .data:0x000000C4; // type:object size:0x14 scope:local
__RTTI__10daBsGate_c = .data:0x000000D8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88964 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:byte
