_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_Bou_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_Bou_HIOParamFRC18daNpc_Bou_HIOParam = .text:0x00000150; // type:function size:0x50 scope:global
listenPropertyEvent__15daNpc_Bou_HIO_cFPC16JORPropertyEvent = .text:0x000001A0; // type:function size:0x1A4 scope:global
genMessage__15daNpc_Bou_HIO_cFP11JORMContext = .text:0x00000350; // type:function size:0x1D8 scope:global
__dt__11daNpc_Bou_cFv = .text:0x00000530; // type:function size:0x10C scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000640; // type:function size:0x5C scope:global
create__11daNpc_Bou_cFv = .text:0x000006A0; // type:function size:0x328 scope:global
getFlowNodeNo__11daNpc_Bou_cFv = .text:0x000009D0; // type:function size:0x3C scope:global
__ct__11daNpc_Bou_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000A10; // type:function size:0xCC scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000AE0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000B30; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000B70; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000D30; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000DF0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000E90; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000EE0; // type:function size:0x150 scope:global
