_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daE_Nest_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
s_bomb_sub__FPvPv = .text:0x000000B0; // type:function size:0x94 scope:global
hahen_normal__FP12e_nest_classP12nest_hahen_s = .text:0x00000150; // type:function size:0x52C scope:global
hahen_move__FP12e_nest_class = .text:0x00000680; // type:function size:0x120 scope:global
daE_Nest_Draw__FP12e_nest_class = .text:0x000007A0; // type:function size:0x168 scope:global
mtx_cc_set__FP12e_nest_class = .text:0x00000910; // type:function size:0x18C scope:global
e_nest_normal__FP12e_nest_class = .text:0x00000AA0; // type:function size:0x4E8 scope:global
wall_angle_get__FP12e_nest_class = .text:0x00000F90; // type:function size:0x1A8 scope:global
e_nest_drop__FP12e_nest_class = .text:0x00001140; // type:function size:0x334 scope:global
e_nest_carry__FP12e_nest_class = .text:0x00001480; // type:function size:0x164 scope:global
water_check__FP12e_nest_class = .text:0x000015F0; // type:function size:0x120 scope:global
simple_bg_check__FP12e_nest_class = .text:0x00001710; // type:function size:0x198 scope:global
e_nest_float__FP12e_nest_class = .text:0x000018B0; // type:function size:0x254 scope:global
e_nest_hahen__FP12e_nest_class = .text:0x00001B10; // type:function size:0x320 scope:global
bee_nest_action__FP12e_nest_class = .text:0x00001E30; // type:function size:0x4F8 scope:global
shot_b_sub__FPvPv = .text:0x00002330; // type:function size:0x78 scope:global
demo_camera__FP12e_nest_class = .text:0x000023B0; // type:function size:0x28C scope:global
daE_Nest_Execute__FP12e_nest_class = .text:0x00002640; // type:function size:0x3AC scope:global
daE_Nest_IsDelete__FP12e_nest_class = .text:0x000029F0; // type:function size:0x8 scope:global
daE_Nest_Delete__FP12e_nest_class = .text:0x00002A00; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002A70; // type:function size:0x110 scope:global
daE_Nest_Create__FP10fopAc_ac_c = .text:0x00002B80; // type:function size:0x460 scope:global
__sinit_\d_a_e_nest_cpp = .text:0x00002FE0; // type:function size:0x2C scope:local
__ct__12nest_hahen_sFv = .text:0x00003010; // type:function size:0x4 scope:global
__dt__12nest_hahen_sFv = .text:0x00003020; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115739 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115761 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@115829 = .rodata:0x00000008; // type:object size:0x4 scope:local
@115830 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115831 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115832 = .rodata:0x00000014; // type:object size:0x4 scope:local data:string
@115833 = .rodata:0x00000018; // type:object size:0x4 scope:local
@115834 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@115835 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115836 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@115837 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115838 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115839 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115840 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@115841 = .rodata:0x00000038; // type:object size:0x4 scope:local
@115842 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@115843 = .rodata:0x00000040; // type:object size:0x4 scope:local
@115844 = .rodata:0x00000044; // type:object size:0x4 scope:local
@115845 = .rodata:0x00000048; // type:object size:0x4 scope:local
@115849 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@115878 = .rodata:0x00000058; // type:object size:0x4 scope:local
@115879 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@115880 = .rodata:0x00000060; // type:object size:0x4 scope:local
@115881 = .rodata:0x00000064; // type:object size:0x4 scope:local
@115882 = .rodata:0x00000068; // type:object size:0x4 scope:local
@116005 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@116031 = .rodata:0x00000070; // type:object size:0x4 scope:local
@116032 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116066 = .rodata:0x00000078; // type:object size:0x4 scope:local
@116067 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116068 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116069 = .rodata:0x00000084; // type:object size:0x4 scope:local
@116070 = .rodata:0x00000088; // type:object size:0x4 scope:local
@116071 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116099 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116120 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@116151 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116152 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116153 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116154 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116237 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116238 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116303 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116304 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116305 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116306 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116307 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@116357 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116358 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116359 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116360 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116361 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116362 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116405 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116406 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116407 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116537 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116538 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116541 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@116006 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@LOCAL@simple_bg_check__FP12e_nest_class@c_x = .data:0x00000008; // type:object size:0xC scope:local align:4 data:float
@LOCAL@simple_bg_check__FP12e_nest_class@c_z@0 = .data:0x00000014; // type:object size:0xC scope:local align:4 data:float
@LOCAL@bee_nest_action__FP12e_nest_class@w_eff_id = .data:0x00000020; // type:object size:0x8 scope:local data:2byte
@LOCAL@bee_nest_action__FP12e_nest_class@b_eff_id@0 = .data:0x00000028; // type:object size:0x4 scope:local data:2byte
@116420 = .data:0x0000002C; // type:object size:0x7 scope:local data:string
@LOCAL@daE_Nest_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000038; // type:object size:0x40 scope:local
@LOCAL@daE_Nest_Create__FP10fopAc_ac_c@cc_cyl_src@0 = .data:0x00000078; // type:object size:0x44 scope:local
l_daE_Nest_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_E_NEST = .data:0x000000E0; // type:object size:0x30 scope:global
__vt__14daE_Nest_HIO_c = .data:0x00000110; // type:object size:0xC scope:global
@114357 = .data:0x0000011C; // type:object size:0xF scope:local data:string
@114358 = .data:0x0000012C; // type:object size:0xC scope:local
__RTTI__14daE_Nest_HIO_c = .data:0x00000138; // type:object size:0x8 scope:global
lbl_70_data_140 = .data:0x00000140; // type:object size:0x24
@114431 = .data:0x00000164; // type:object size:0xD scope:local data:string
@114432 = .data:0x00000174; // type:object size:0x3C scope:local
@114433 = .data:0x000001B8; // type:object size:0xA scope:local data:string
@114434 = .data:0x000001C4; // type:object size:0x34 scope:local
@114491 = .data:0x00000200; // type:object size:0x9 scope:local data:string
@114492 = .data:0x0000020C; // type:object size:0x24 scope:local
@114493 = .data:0x00000238; // type:object size:0x10 scope:local data:string
@114494 = .data:0x00000248; // type:object size:0xC scope:local
@114495 = .data:0x00000260; // type:object size:0x11 scope:local data:string
@114496 = .data:0x00000274; // type:object size:0xC scope:local
@114528 = .data:0x00000294; // type:object size:0x9 scope:local data:string
@114532 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@114533 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
@114534 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@114540 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@114542 = .data:0x00000324; // type:object size:0x9 scope:local data:string
@114546 = .data:0x00000338; // type:object size:0xE scope:local data:string
lbl_70_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
