_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjCrope_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x70 scope:global
create__12daObjCrope_cFv = .text:0x000000E0; // type:function size:0x45C scope:global
daObjCrope_Create__FP10fopAc_ac_c = .text:0x00000540; // type:function size:0x4 scope:global
daObjCrope_Delete__FP12daObjCrope_c = .text:0x00000550; // type:function size:0x94 scope:global
setNormalRopePos__12daObjCrope_cFv = .text:0x000005F0; // type:function size:0x328 scope:global
setRideRopePos__12daObjCrope_cFv = .text:0x00000920; // type:function size:0x668 scope:global
execute__12daObjCrope_cFv = .text:0x00000F90; // type:function size:0x2B8 scope:global
daObjCrope_Execute__FP12daObjCrope_c = .text:0x00001250; // type:function size:0x4 scope:global
daObjCrope_Draw__FP12daObjCrope_c = .text:0x00001260; // type:function size:0x9C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
@109720 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109721 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109722 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109723 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@109724 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109725 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109726 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109727 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109728 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109729 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109872 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109873 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109874 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109875 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109876 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110003 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@110004 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110007 = .rodata:0x00000050; // type:object size:0x8 scope:local
l_sphSrc = .data:0x00000000; // type:object size:0x40 scope:global
@LOCAL@draw__12daObjCrope_cFv@color = .data:0x00000040; // type:object size:0x4 scope:local
l_daObjCrope_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Obj_Crope = .data:0x00000068; // type:object size:0x30 scope:global
