_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_TK_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_TK_HIO_cFv = .text:0x000000D0; // type:function size:0x80 scope:global
genMessage__12daE_TK_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x2A8 scope:global
anm_init__FP10e_tk_classifUcf = .text:0x00000400; // type:function size:0x7C scope:global
daE_TK_Draw__FP10e_tk_class = .text:0x00000480; // type:function size:0x80 scope:global
other_bg_check__FP10e_tk_classP10fopAc_ac_c = .text:0x00000500; // type:function size:0xF4 scope:global
pl_y_check__FP10e_tk_class = .text:0x00000600; // type:function size:0x68 scope:global
pl_check__FP10e_tk_classfs = .text:0x00000670; // type:function size:0xB4 scope:global
damage_check__FP10e_tk_class = .text:0x00000730; // type:function size:0x12C scope:global
way_bg_check__FP10e_tk_classf = .text:0x00000860; // type:function size:0x128 scope:global
e_tk_wait_0__FP10e_tk_class = .text:0x00000990; // type:function size:0x320 scope:global
e_tk_find__FP10e_tk_class = .text:0x00000CB0; // type:function size:0x434 scope:global
e_tk_attack__FP10e_tk_class = .text:0x000010F0; // type:function size:0x20C scope:global
e_tk_pathswim__FP10e_tk_class = .text:0x00001300; // type:function size:0x3D0 scope:global
e_tk_s_damage__FP10e_tk_class = .text:0x000016D0; // type:function size:0xBC scope:global
e_tk_damage__FP10e_tk_class = .text:0x00001790; // type:function size:0xCC scope:global
action__FP10e_tk_class = .text:0x00001860; // type:function size:0x17C scope:global
daE_TK_Execute__FP10e_tk_class = .text:0x000019E0; // type:function size:0x770 scope:global
daE_TK_IsDelete__FP10e_tk_class = .text:0x00002150; // type:function size:0x8 scope:global
daE_TK_Delete__FP10e_tk_class = .text:0x00002160; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002200; // type:function size:0xEC scope:global
daE_TK_Create__FP10fopAc_ac_c = .text:0x000022F0; // type:function size:0x370 scope:global
__ct__10e_tk_classFv = .text:0x00002660; // type:function size:0x6C scope:global
__ct__11dCcU_AtInfoFv = .text:0x000026D0; // type:function size:0x34 scope:global
