_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__14daObjDigSnow_cFv = .text:0x00000070; // type:function size:0xB8 scope:global
CreateHeap__14daObjDigSnow_cFv = .text:0x00000130; // type:function size:0x6C scope:global
Execute__14daObjDigSnow_cFPPA3_A4_f = .text:0x000001A0; // type:function size:0xCC scope:global
mode_wait__14daObjDigSnow_cFv = .text:0x00000270; // type:function size:0xB8 scope:global
mode_dig__14daObjDigSnow_cFv = .text:0x00000330; // type:function size:0xB8 scope:global
mode_end__14daObjDigSnow_cFv = .text:0x000003F0; // type:function size:0x4 scope:global
Draw__14daObjDigSnow_cFv = .text:0x00000400; // type:function size:0xA0 scope:global
Delete__14daObjDigSnow_cFv = .text:0x000004A0; // type:function size:0x30 scope:global
daObjDigSnow_create1st__FP14daObjDigSnow_c = .text:0x000004D0; // type:function size:0x158 scope:global
daObjDigSnow_MoveBGDelete__FP14daObjDigSnow_c = .text:0x00000630; // type:function size:0x4 scope:global
daObjDigSnow_MoveBGExecute__FP14daObjDigSnow_c = .text:0x00000640; // type:function size:0x4 scope:global
daObjDigSnow_MoveBGDraw__FP14daObjDigSnow_c = .text:0x00000650; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109100 = .rodata:0x00000000; // type:object size:0x4 scope:local
@LOCAL@mode_dig__14daObjDigSnow_cFv@l_demo_time = .rodata:0x00000004; // type:object size:0x4 scope:local
@109127 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109128 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109129 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109130 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108262 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@action__14daObjDigSnow_cFv@l_func = .data:0x00000010; // type:object size:0x24 scope:local
daObjDigSnow_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_DigSnow = .data:0x00000058; // type:object size:0x30 scope:global
__vt__14daObjDigSnow_c = .data:0x00000088; // type:object size:0x28 scope:global
@108375 = .data:0x000000B0; // type:object size:0xF scope:local data:string
@108376 = .data:0x000000C0; // type:object size:0x14 scope:local
__RTTI__14daObjDigSnow_c = .data:0x000000D8; // type:object size:0x8 scope:global
