_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_Post_cFv = .text:0x000000CC; // type:function size:0xE0 scope:global
create__12daNpc_Post_cFv = .text:0x000001AC; // type:function size:0x518 scope:global
CreateHeap__12daNpc_Post_cFv = .text:0x000006C4; // type:function size:0x3D0 scope:global
Draw__12daNpc_Post_cFv = .text:0x00000A94; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Post_cFP10fopAc_ac_c = .text:0x00000B28; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Post_cFP8J3DJointi = .text:0x00000B2C; // type:function size:0x54 scope:global
getType__12daNpc_Post_cFv = .text:0x00000B80; // type:function size:0x4C scope:global
isDelete__12daNpc_Post_cFv = .text:0x00000BCC; // type:function size:0x48 scope:global
reset__12daNpc_Post_cFv = .text:0x00000C14; // type:function size:0x118 scope:global
afterJntAnm__12daNpc_Post_cFi = .text:0x00000D2C; // type:function size:0x8C scope:global
setParam__12daNpc_Post_cFv = .text:0x00000DB8; // type:function size:0x100 scope:global
checkChangeEvt__12daNpc_Post_cFv = .text:0x00000EB8; // type:function size:0xA4 scope:global
setAfterTalkMotion__12daNpc_Post_cFv = .text:0x00000F5C; // type:function size:0x64 scope:global
srchActors__12daNpc_Post_cFv = .text:0x00000FC0; // type:function size:0x94 scope:global
evtTalk__12daNpc_Post_cFv = .text:0x00001054; // type:function size:0xEC scope:global
evtCutProc__12daNpc_Post_cFv = .text:0x00001140; // type:function size:0xB8 scope:global
action__12daNpc_Post_cFv = .text:0x000011F8; // type:function size:0x124 scope:global
beforeMove__12daNpc_Post_cFv = .text:0x0000131C; // type:function size:0x70 scope:global
setAttnPos__12daNpc_Post_cFv = .text:0x0000138C; // type:function size:0x360 scope:global
setCollision__12daNpc_Post_cFv = .text:0x000016EC; // type:function size:0x1AC scope:global
drawDbgInfo__12daNpc_Post_cFv = .text:0x00001898; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Post_cFv = .text:0x000018A0; // type:function size:0x184 scope:global
setFlagAnm__12daNpc_Post_cFiif = .text:0x00001A24; // type:function size:0xC4 scope:global
afterSetMotionAnm__12daNpc_Post_cFiifi = .text:0x00001AE8; // type:function size:0x18 scope:global
selectAction__12daNpc_Post_cFv = .text:0x00001B00; // type:function size:0x40 scope:global
setAction__12daNpc_Post_cFM12daNpc_Post_cFPCvPvPv_i = .text:0x00001B40; // type:function size:0xA8 scope:global
chkPullOutLetter1__12daNpc_Post_cFv = .text:0x00001BE8; // type:function size:0x74 scope:global
chkPullOutLetter2__12daNpc_Post_cFv = .text:0x00001C5C; // type:function size:0x74 scope:global
pullOutLetter__12daNpc_Post_cFv = .text:0x00001CD0; // type:function size:0xC0 scope:global
cutDeliver__12daNpc_Post_cFi = .text:0x00001D90; // type:function size:0x718 scope:global
wait__12daNpc_Post_cFPv = .text:0x000024A8; // type:function size:0x454 scope:global
talk__12daNpc_Post_cFPv = .text:0x000028FC; // type:function size:0x178 scope:global
daNpc_Post_Create__FPv = .text:0x00002A74; // type:function size:0x4 scope:global
daNpc_Post_Delete__FPv = .text:0x00002A78; // type:function size:0x34 scope:global
daNpc_Post_Execute__FPv = .text:0x00002AAC; // type:function size:0x4 scope:global
daNpc_Post_Draw__FPv = .text:0x00002AB0; // type:function size:0x4 scope:global
daNpc_Post_IsDelete__FPv = .text:0x00002AB4; // type:function size:0x8 scope:global
__sinit_d_a_npc_post_cpp = .text:0x00002ABC; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00002B24; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002B64; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002BA4; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002C70; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00002CB0; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002CF4; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x00002D30; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00002DD8; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002E64; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002EE4; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x00002F00; // type:function size:0x60 scope:global
