_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
search_spinner_sub__FPvPv = .text:0x00000098; // type:function size:0x18C scope:global
initBaseMtx__14daTagSpinner_cFv = .text:0x00000224; // type:function size:0x20 scope:global
setBaseMtx__14daTagSpinner_cFv = .text:0x00000244; // type:function size:0x58 scope:global
Create__14daTagSpinner_cFv = .text:0x0000029C; // type:function size:0x50 scope:global
CreateHeap__14daTagSpinner_cFv = .text:0x000002EC; // type:function size:0x8 scope:global
create__14daTagSpinner_cFv = .text:0x000002F4; // type:function size:0x8C scope:global
execute__14daTagSpinner_cFv = .text:0x00000380; // type:function size:0xB4 scope:global
_delete__14daTagSpinner_cFv = .text:0x00000434; // type:function size:0x8 scope:global
daTagSpinner_Execute__FP14daTagSpinner_c = .text:0x0000043C; // type:function size:0x20 scope:global
daTagSpinner_Delete__FP14daTagSpinner_c = .text:0x0000045C; // type:function size:0x20 scope:global
daTagSpinner_Create__FP10fopAc_ac_c = .text:0x0000047C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3689 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3690 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3691 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3692 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3715 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
l_daTagSpinner_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Spinner = .data:0x00000020; // type:object size:0x30 scope:global
