_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initCcCylinder__15daObjCRVLH_DW_cFv = .text:0x0000005C; // type:function size:0x6C scope:global
SetCcSyl__15daObjCRVLH_DW_cFv = .text:0x000000C8; // type:function size:0xA0 scope:global
daObjCRVLH_DW_Create__FP10fopAc_ac_c = .text:0x00000168; // type:function size:0x24C scope:global
daObjCRVLH_DW_Delete__FP15daObjCRVLH_DW_c = .text:0x000003B4; // type:function size:0x24 scope:global
BgRelease__15daObjCRVLH_DW_cFv = .text:0x000003D8; // type:function size:0x70 scope:global
Break__15daObjCRVLH_DW_cFv = .text:0x00000448; // type:function size:0x29C scope:global
Obj_Hit__15daObjCRVLH_DW_cFv = .text:0x000006E4; // type:function size:0xA0 scope:global
setBaseMtx__15daObjCRVLH_DW_cFv = .text:0x00000784; // type:function size:0x60 scope:global
daObjCRVLH_DW_Draw__FP15daObjCRVLH_DW_c = .text:0x000007E4; // type:function size:0x10 scope:global
daObjCRVLH_DW_Execute__FP15daObjCRVLH_DW_c = .text:0x000007F4; // type:function size:0x4 scope:global
CreateHeap__15daObjCRVLH_DW_cFv = .text:0x000007F8; // type:function size:0x6C scope:global
daObjCRVLH_DW_IsDelete__FP15daObjCRVLH_DW_c = .text:0x00000864; // type:function size:0x8 scope:global
Delete__15daObjCRVLH_DW_cFv = .text:0x0000086C; // type:function size:0x30 scope:global
Draw__15daObjCRVLH_DW_cFv = .text:0x0000089C; // type:function size:0x88 scope:global
Execute__15daObjCRVLH_DW_cFPPA3_A4_f = .text:0x00000924; // type:function size:0x19C scope:global
Create__15daObjCRVLH_DW_cFv = .text:0x00000AC0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccCylSrc$91961 = .rodata:0x00000000; // type:object size:0x44 scope:local
@93313 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@93314 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@93377 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93378 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93379 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93380 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93445 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93446 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93447 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93552 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93553 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93554 = .rodata:0x00000070; // type:object size:0x4 scope:local
@93555 = .rodata:0x00000074; // type:object size:0x4 scope:local
@93556 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93557 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93564 = .rodata:0x00000080; // type:object size:0x4 scope:local
lbl_429_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_429_data_10 = .data:0x00000010; // type:object size:0xF data:string
l_daObjCRVLH_DW_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_CRVLH_DW = .data:0x00000040; // type:object size:0x30 scope:global
__vt__15daObjCRVLH_DW_c = .data:0x00000070; // type:object size:0x28 scope:global
lbl_429_data_98 = .data:0x00000098; // type:object size:0x10 data:string
@92195 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__15daObjCRVLH_DW_c = .data:0x000000BC; // type:object size:0x8 scope:global
lbl_429_data_C4 = .data:0x000000C4; // type:object size:0x11 data:string
lbl_429_data_D5 = .data:0x000000D5; // type:object size:0x11 data:string
