_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__13daTagSmkEmt_cFv = .text:0x00000080; // type:function size:0x50 scope:global
__dt__13daTagSmkEmt_cFv = .text:0x000000D0; // type:function size:0x5C scope:global
create__13daTagSmkEmt_cFv = .text:0x00000130; // type:function size:0x80 scope:global
Delete__13daTagSmkEmt_cFv = .text:0x000001B0; // type:function size:0x2C scope:global
draw__13daTagSmkEmt_cFv = .text:0x000001E0; // type:function size:0x8 scope:global
execute__13daTagSmkEmt_cFv = .text:0x000001F0; // type:function size:0x8 scope:global
createSmkEmt__13daTagSmkEmt_cFv = .text:0x00000200; // type:function size:0xD4 scope:global
deleteSmkEmt__13daTagSmkEmt_cFv = .text:0x000002E0; // type:function size:0x8C scope:global
daTagSmkEmt_create__FP13daTagSmkEmt_c = .text:0x00000370; // type:function size:0x7C scope:global
daTagSmkEmt_Delete__FP13daTagSmkEmt_c = .text:0x000003F0; // type:function size:0x28 scope:global
daTagSmkEmt_execute__FP13daTagSmkEmt_c = .text:0x00000420; // type:function size:0x28 scope:global
daTagSmkEmt_draw__FP13daTagSmkEmt_c = .text:0x00000450; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@createSmkEmt__13daTagSmkEmt_cFv@PARTICLE_NAME = .rodata:0x00000000; // type:object size:0x6 scope:local
@114192 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
daTagSmkEmt_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_SmkEmt = .data:0x00000020; // type:object size:0x30 scope:global
__vt__13daTagSmkEmt_c = .data:0x00000050; // type:object size:0xC scope:global
@114251 = .data:0x0000005C; // type:object size:0xE scope:local data:string
@114252 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__13daTagSmkEmt_c = .data:0x00000078; // type:object size:0x8 scope:global
